     1→// Seed script - run with: bun run src/lib/fitness/seed.ts
     2→import { db } from "../db";
     3→import { hashPassword } from "./auth";
     4→
     5→async function main() {
     6→  console.log("🌱 Seeding database...");
    91→    { name: "پرس سینه با دمبل", muscle: "سینه", category: "push", equipment: "dumbbell,bench", description: "روی نیمکت دراز بکشید و دمبل‌ها را در دو طرف سینه نگه دارید. آن‌ها را به سمت بالا فشار دهید تا دست‌ها صاف شوند.", tips: "دمبل‌ها را هم‌زمان و با کنترل پایین بیاورید. کف دست‌ها رو به پایین باشد.", difficulty: "intermediate" },
    92→    { name: "پرس بالاسینه با هالتر", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "روی نیمکت شیب‌دار ۳۰ تا ۴۵ درجه دراز بکشید و هالتر را از بالای سینه به سمت بالا فشار دهید.", tips: "زاویه نیمکت بیشتر از ۴۵ درجه نباشد تا فشار از سینه به سرشانه منتقل نشود.", difficulty: "intermediate" },
    93→    { name: "پرس زیرسینه با هالتر", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "روی نیمکت شیب‌دار معکوس دراز بکشید و هالتر را از روی قسمت پایینی سینه به سمت بالا فشار دهید.", tips: "از زاویه شیب کم (۱۵ تا ۳۰ درجه) استفاده کنید و هنگام حرکت سر را پایین نگه دارید.", difficulty: "intermediate" },
    94→    { name: "فلای سینه با سیم‌کش", muscle: "سینه", category: "push", equipment: "cable", description: "در ایستگاه سیم‌کش بایستید و دستگیره‌ها را از دو طرف با آرنج‌های خمیده به سمت جلو و وسط سینه بیاورید.", tips: "آرنج‌ها را قفل نکنید و در انتهای حرکت یک ثانیه مکث کنید.", difficulty: "beginner" },
    95→    { name: "فلای سینه با دمبل", muscle: "سینه", category: "push", equipment: "dumbbell,bench", description: "روی نیمکت دراز بکشید و دمبل‌ها را با آرنج‌های خمیده از دو طرف به سمت بالا و وسط سینه بیاورید.", tips: "آرنج‌ها را بیش از حد باز نکنید تا فشار به سرشانه نیاید.", difficulty: "intermediate" },
    96→    { name: "شنا", muscle: "سینه", category: "push", equipment: "bodyweight", description: "دست‌ها را کمی عرض‌تر از شانه روی زمین بگذارید و بدن را صاف نگه داشته، با خم کردن آرنج‌ها پایین بروید و سپس بالا بیایید.", tips: "بدن کاملاً صاف باشد و باسن بالا یا پایین نرود. آرنج‌ها حدود ۴۵ درجه باز شوند.", difficulty: "beginner" },
    97→    { name: "شنا الماسی", muscle: "سینه", category: "push", equipment: "bodyweight", description: "دست‌ها را روی هم نزدیک بگذارید تا انگشتان شکل الماس بسازند و حرکت شنا را انجام دهید.", tips: "آرنج‌ها به بدن نزدیک نگه داشته شوند. اگر سخت بود زانوها را روی زمین بگذارید.", difficulty: "intermediate" },
    98→    { name: "پرس سینه دستگاه", muscle: "سینه", category: "push", equipment: "machine", description: "روی دستگاه پرس سینه بنشینید و دستگیره‌ها را از روی سینه به سمت جلو فشار دهید.", tips: "تنظیم صندلی به ارتفاعی باشد که دستگیره‌ها هم‌سطح وسط سینه باشند.", difficulty: "beginner" },
    99→    { name: "فلای بالاسینه با دمبل", muscle: "سینه", category: "push", equipment: "dumbbell,bench", description: "روی نیمکت شیب‌دار دراز بکشید و دمبل‌ها را با آرنج‌های خمیده از دو طرف به سمت بالا بیاورید.", tips: "زاویه نیمکت ۳۰ تا ۴۵ درجه باشد و آرنج‌ها را بیش از حد باز نکنید.", difficulty: "intermediate" },
   100→    { name: "دیپس پارالل", muscle: "سینه", category: "push", equipment: "bodyweight", description: "روی میله‌های موازی قرار بگیرید و بدن را با خم کردن آرنج‌ها پایین ببرید، سپس به حالت اولیه برگردانید.", tips: "بدن را کمی به جلو خم کنید تا فشار روی سینه بیشتر شود. آرنج‌ها به بیرون نروند.", difficulty: "intermediate" },
   101→    { name: "کراس‌اور سیم‌کش", muscle: "سینه", category: "push", equipment: "cable", description: "در ایستگاه کراس‌اور بایستید و دستگیره‌های بالا را با آرنج‌های خمیده از دو طرف به جلوی بدن بیاورید.", tips: "در انتهای حرکت یک ثانیه مکث کنید و سینه‌ها را منقبض کنید.", difficulty: "intermediate" },
   102→    { name: "فلور پرس", muscle: "سینه", category: "push", equipment: "barbell", description: "روی زمین دراز بکشید و هالتر را از روی سینه تا جایی که آرنج‌ها زمین را لمس کنند بالا ببرید.", tips: "این حرکت برای محافظت از سرشانه مناسب است. آرنج‌ها را ۴۵ درجه باز کنید.", difficulty: "intermediate" },
   103→    { name: "پرس سینه دست‌جمع", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "پرس سینه را با دست‌های به هم نزدیک (فاصله به اندازه عرض شانه) انجام دهید.", tips: "این حرکت به پشت‌بازو هم فشار می‌آورد. آرنج‌ها را به بدن نزدیک نگه دارید.", difficulty: "intermediate" },
   104→    { name: "شنا با پای بالا", muscle: "سینه", category: "push", equipment: "bodyweight", description: "پاها را روی نیمکت یا سطح بلند قرار دهید و حرکت شنا را انجام دهید.", tips: "هرچه پاها بالاتر باشد، فشار به بالاسینه بیشتر می‌شود. بدن صاف بماند.", difficulty: "intermediate" },
   105→
   106→    // --- پشت (15) ---
   107→    { name: "ددلیفت کلاسیک", muscle: "پشت", category: "pull", equipment: "barbell", description: "هالتر را روی زمین با فرم صحیح و کمر صاف بلند کنید تا حالت ایستاده کامل به دست آید.", tips: "کمر کاملاً صاف باشد و وزنه نزدیک بدن بماند. از پاها قدرت بگیرید نه از کمر.", difficulty: "advanced" },
   108→    { name: "زیربغل قایقی هالتر", muscle: "پشت", category: "pull", equipment: "barbell", description: "با کمر صاف خم شوید و هالتر را از حالت آویزان به سمت زیر سینه بکشید.", tips: "کمر صاف باشد و در حین کشش کتف‌ها را به عقب ببرید.", difficulty: "intermediate" },
   109→    { name: "زیربغل دمبل خم", muscle: "پشت", category: "pull", equipment: "dumbbell", description: "با یک زانو روی نیمکت و کمر صاف، دمبل را از حالت آویزان به سمت کفل بکشید.", tips: "حرکت را کنترل شده انجام دهید و کتف‌ها را جمع نکنید.", difficulty: "intermediate" },
   110→    { name: "زیربغل سیم‌کش بالا", muscle: "پشت", category: "pull", equipment: "cable", description: "روی دستگاه نشسته و دستگیره را از بالا به سمت بالای سینه بکشید.", tips: "تنش را در زیربغل حس کنید و کمر را قوز ندهید.", difficulty: "beginner" },
   111→    { name: "زیربغل قایقی نشسته", muscle: "پشت", category: "pull", equipment: "cable", description: "روی دستگاه قایقی نشسته و دستگیره را به سمت شکم بکشید.", tips: "کتف‌ها را جمع نکنید و تنش را در زیربغل حس کنید.", difficulty: "beginner" },
   112→    { name: "زیربغل تی‌بار", muscle: "پشت", category: "pull", equipment: "barbell", description: "هالتر را در یک طرف قرار دهید و با دستگیره T-bar وزنه را به سمت شکم بکشید.", tips: "کمر صاف و خم ۴۵ درجه باشد. در حین حرکت بدن را بالا و پایین نبرید.", difficulty: "intermediate" },
   113→    { name: "بارفیکس", muscle: "پشت", category: "pull", equipment: "bodyweight", description: "از میله بارفیکس با دست‌های عرض‌تر از شانه آویزان شوید و بدن را بالا ببرید تا چانه از میله عبور کند.", tips: "در حین حرکت بدن را تاب ندهید. اگر سخت بود از کش کمکی استفاده کنید.", difficulty: "advanced" },
   114→    { name: "زیرآرنج‌گیر", muscle: "پشت", category: "pull", equipment: "bodyweight", description: "مانند بارفیکس اما با دست‌های به هم نزدیک و کف دست رو به خودتان، بدن را بالا ببرید.", tips: "این حرکت به جلو بازو هم فشار می‌آورد. آرنج‌ها به جلو باشد.", difficulty: "intermediate" },
   115→    { name: "فیس پول", muscle: "پشت", category: "pull", equipment: "cable", description: "طناب سیم‌کش را در سطح صورت بگیرید و به سمت گونه‌ها بکشید.", tips: "وزنه سبک استفاده کنید و کتف‌ها را به عقب ببرید. برای سرشانه خماری هم مفید است.", difficulty: "beginner" },
   116→    { name: "زیربغل سیم‌کش دست‌صاف", muscle: "پشت", category: "pull", equipment: "cable", description: "ایستاده و دستگیره سیم‌کش بالا را با دست‌های صاف به سمت ران‌ها پایین بیاورید.", tips: "دست‌ها را خم نکنید و حرکت را از زیربغل و پشت دست انجام دهید.", difficulty: "beginner" },
   117→    { name: "زیربغل دمبل تک‌دست", muscle: "پشت", category: "pull", equipment: "dumbbell", description: "با یک دست و یک پا روی نیمکت قرار بگیرید و دمبل را با دست دیگر به سمت باسن بکشید.", tips: "کمر صاف و موازی زمین باشد. کتف را در پایین حرکت منقبض کنید.", difficulty: "intermediate" },
   118→    { name: "پندلی رو", muscle: "پشت", category: "pull", equipment: "barbell", description: "مانند زیربغل قایقی هالتر اما با سرعت انفجاری هالتر را به سمت زیر سینه بکشید و در هر تکرار وزنه را روی زمین بگذارید.", tips: "این حرکت قدرتی است و نیازمند فرم دقیق. کمر کاملاً صاف باشد.", difficulty: "advanced" },
   119→    { name: "هایپراکستنشن", muscle: "پشت", category: "pull", equipment: "machine", description: "روی دستگاه هایپراکستنشن دراز بکشید و با فشار عضلات پشت کمر، بدن را از حالت خم به حالت صاف بیاورید.", tips: "در حین حرکت کمر را قوز ندهید و از عضلات سرینی و پشت کمر استفاده کنید.", difficulty: "beginner" },
   120→    { name: "رنه‌گید رو", muscle: "پشت", category: "pull", equipment: "dumbbell", description: "در حالت حمایت شنا، در هر دست یک دمبل بگیرید و به نوبت هر دمبل را به سمت باسن بکشید.", tips: "بدن را ثابت نگه دارید و در حین کشش لگن را نچرخانید.", difficulty: "advanced" },
   121→    { name: "مدوز رو", muscle: "پشت", category: "pull", equipment: "barbell", description: "هالتر را در یک طرف با یک دست بگیرید و با کمر صاف و خم ۴۵ درجه، آن را به سمت باسن بکشید.", tips: "حرکت ایزوله زیربغل است و نیاز به تعادل دارد. کمر صاف نگه دارید.", difficulty: "advanced" },
   122→
   123→    // --- پا و باسن (15) ---
   124→    { name: "اسکوات با هالتر", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را روی شانه بگذارید و با کمر صاف تا زاویه ۹۰ درجه یا پایین‌تر پایین بروید و سپس بالا بیایید.", tips: "زانوها به داخل نیایند و فرم بدن حفظ شود. پاشنه‌ها روی زمین بمانند.", difficulty: "advanced" },
   125→    { name: "اسکوات جلو", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را روی جلوی شانه (جلوی ترقوه) قرار دهید و اسکوات انجام دهید.", tips: "این حرکت به جلو ران و核心 فشار بیشتری می‌آورد. تنه کاملاً صاف باشد.", difficulty: "advanced" },
   126→    { name: "اسکوات گابلت", muscle: "پا و باسن", category: "legs", equipment: "dumbbell,kettlebell", description: "یک دمبل یا کتل‌بل را مقابل سینه نگه دارید و اسکوات انجام دهید.", tips: "وزنه نزدیک بدن باشد و تنه صاف نگه داشته شود. مناسب مبتدی‌ها.", difficulty: "intermediate" },
   127→    { name: "پرس پا دستگاه", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه پرس پا بنشینید و پلتفرم را با پاها از خود دور کنید.", tips: "پاها به اندازه عرض شانه روی پلتفرم باشد. زانوها را قفل نکنید.", difficulty: "beginner" },
   128→    { name: "جلوی پا دستگاه", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه جلوی پا بنشینید و با جلوی ران، پاها را صاف کنید.", tips: "حرکت را کنترل شده انجام دهید و در انتهای حرکت زانوها را قفل نکنید.", difficulty: "beginner" },
   129→    { name: "پشت پا دستگاه", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه پشت پا بنشینید یا خوابیده و با پشت ران، پاها را خم کنید.", tips: "زانوها را بیش از حد قفل نکنید و وزنه را کنترل شده پایین بیاورید.", difficulty: "beginner" },
   130→    { name: "ددلیفت رومانیایی", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را با دست‌ها بگیرید و با کمر صاف و زانوهای نیمه‌خم، هالتر را به سمت زمین پایین ببرید.", tips: "این حرکت پشت ران را هدف می‌گیرد. کمر صاف باشد و زانوها را قفل نکنید.", difficulty: "intermediate" },
   131→    { name: "لانژ", muscle: "پا و باسن", category: "legs", equipment: "dumbbell", description: "با دمبل در دست، یک گام بزرگ به جلو بردارید و زانوی عقب را به زمین نزدیک کنید.", tips: "زانوی جلو از نوک پا جلوتر نرود. تنه صاف نگه داشته شود.", difficulty: "beginner" },
   132→    { name: "اسکوات بلغاری", muscle: "پا و باسن", category: "legs", equipment: "dumbbell", description: "یک پا را روی نیمکت پشت سر قرار دهید و با پا دیگر اسکوات تک‌پا انجام دهید.", tips: "زانوی جلو از نوک پا جلوتر نرود و تنه صاف باشد.", difficulty: "intermediate" },
   133→    { name: "هیپ تراست", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "روی نیمکت تکیه دهید و هالتر را روی باسن بگذارید، باسن را به سمت بالا هل دهید.", tips: "در بالاترین نقطه باسن را منقبض کنید. کمر را قوز ندهید.", difficulty: "intermediate" },
   134→    { name: "پل باسن", muscle: "پا و باسن", category: "legs", equipment: "bodyweight", description: "روی زمین دراز بکشید، زانوها را خم کنید و باسن را به سمت بالا هل دهید.", tips: "در بالاترین نقطه باسن را منقبض کنید. این حرکت مناسب مبتدی‌هاست.", difficulty: "beginner" },
   135→    { name: "ساق پا ایستاده", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه ساق پا بایستید و با انگشتان پا وزنه را به سمت بالا هل دهید.", tips: "در پایین‌ترین نقطه یک ثانیه مکث کنید تا کشش حس شود.", difficulty: "beginner" },
   136→    { name: "هک اسکوات", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه هک اسکوات بنشینید و پلتفرم را با فشار پاها هل دهید.", tips: "این حرکت به جلو ران فشار می‌آورد. پاها به اندازه عرض شانه باشد.", difficulty: "intermediate" },
   137→    { name: "اسکوات سومو", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را روی شانه بگذارید، پاها را عرض‌تر از شانه باز کنید و نوک پاها را به بیرون بچرخانید، سپس اسکوات انجام دهید.", tips: "این حرکت به داخل ران و باسن فشار می‌آورد. زانوها به داخل نیایند.", difficulty: "intermediate" },
   138→    { name: "استپ‌آپ", muscle: "پا و باسن", category: "legs", equipment: "dumbbell", description: "با دمبل در دست، روی یک جعبه یا نیمکت بالا بروید و پایین بیایید.", tips: "از پای بلندتر قدرت بگیرید و تعادل را حفظ کنید.", difficulty: "beginner" },
   139→
   140→    // --- سرشانه (10) ---
   141→    { name: "پرس سرشانه با هالتر", muscle: "سرشانه", category: "push", equipment: "barbell", description: "هالتر را در سطح ترقوه نگه دارید و آن را به سمت بالا فشار دهید تا دست‌ها صاف شوند.", tips: "کمر را قوز ندهید و پاها به اندازه عرض شانه باز باشند.", difficulty: "intermediate" },
   142→    { name: "پرس سرشانه با دمبل", muscle: "سرشانه", category: "push", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف شانه نگه دارید و آن‌ها را به سمت بالا فشار دهید.", tips: "کمر را قوز ندهید. حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   143→    { name: "نشر از جانب", muscle: "سرشانه", category: "push", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف بدن نگه دارید و با آرنج‌های نیمه‌خم آن‌ها را به سمت侧 بالا بیاورید.", tips: "وزنه سبک استفاده کنید و کمر را تکان ندهید. این حرکت سرشانه جانبی را هدف می‌گیرد.", difficulty: "beginner" },
   144→    { name: "نشر از جلو", muscle: "سرشانه", category: "push", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف بدن نگه دارید و به نوبت هرکدام را به سمت جلو و بالا بیاورید.", tips: "وزنه سبک استفاده کنید و بالاتر از سطح شانه بالا نبرید.", difficulty: "beginner" },
   145→    { name: "فیس پول سرشانه", muscle: "سرشانه", category: "pull", equipment: "cable", description: "طناب سیم‌کش را در سطح صورت بگیرید و به سمت گونه‌ها بکشید تا سرشانه خماری هدف قرار گیرد.", tips: "وزنه سبک استفاده کنید. این حرکت برای سلامت سرشانه بسیار مفید است.", difficulty: "beginner" },
   146→    { name: "آرنولد پرس", muscle: "سرشانه", category: "push", equipment: "dumbbell", description: "دمبل‌ها را با کف دست رو به داخل در سطح شانه نگه دارید، در حین پرس بالا، دست‌ها را بچرخانید تا کف دست رو به جلو شود.", tips: "این حرکت تمام قسمت‌های سرشانه را درگیر می‌کند. حرکت را نرم و کنترل شده انجام دهید.", difficulty: "intermediate" },
   147→    { name: "راوت", muscle: "سرشانه", category: "pull", equipment: "barbell", description: "هالتر را با دست‌های نزدیک بگیرید و آن را از حالت آویزان به سمت چانه بکشید.", tips: "این حرکت به سرشانه و ذوزنقه فشار می‌آورد. آرنج‌ها بالاتر از هالتر باشند.", difficulty: "intermediate" },
   148→    { name: "فلای خماری", muscle: "سرشانه", category: "pull", equipment: "dumbbell", description: "با کمر صاف خم شوید و دمبل‌ها را با آرنج‌های نیمه‌خم به سمت دو طرف بالا ببرید.", tips: "این حرکت سرشانه خماری را هدف می‌گیرد. کمر صاف باشد.", difficulty: "beginner" },
   149→    { name: "شراگ", muscle: "سرشانه", category: "pull", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف بدن نگه دارید و شانه‌ها را به سمت گوش بالا بیاورید.", tips: "در بالاترین نقطه یک ثانیه مکث کنید. حرکت را کنترل شده انجام دهید.", difficulty: "beginner" },
   150→    { name: "شنا پایک", muscle: "سرشانه", category: "push", equipment: "bodyweight", description: "بدن را به شکل V وارونه (پایک) قرار دهید و سر را به سمت زمین پایین ببرید.", tips: "این حرکت سرشانه را با وزن بدن هدف می‌گیرد. آرنج‌ها را به دو طرف باز نکنید.", difficulty: "intermediate" },
   151→
   152→    // --- بازو (10) ---
   153→    { name: "جلو بازو هالتر", muscle: "بازو", category: "pull", equipment: "barbell", description: "هالتر را با کف دست رو به بالا بگیرید و آن را از حالت آویزان به سمت شانه بکشید.", tips: "آرنج‌ها را کنار بدن نگه دارید و بدن را تکان ندهید.", difficulty: "beginner" },
   154→    { name: "جلو بازو دمبل", muscle: "بازو", category: "pull", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف بدن نگه دارید و به نوبت آن‌ها را به سمت شانه بکشید.", tips: "آرنج‌ها را کنار بدن نگه دارید و حرکت را کنترل شده انجام دهید.", difficulty: "beginner" },
   155→    { name: "جلو بازو چکشی", muscle: "بازو", category: "pull", equipment: "dumbbell", description: "دمبل‌ها را با کف دست رو به بدن نگه دارید و آن‌ها را به سمت شانه بکشید.", tips: "این حرکت به جلو بازو و ساعد فشار می‌آورد. آرنج‌ها ثابت باشند.", difficulty: "beginner" },
   156→    { name: "جلو بازو اسکات", muscle: "بازو", category: "pull", equipment: "barbell,machine", description: "روی دستگاه اسکات بنشینید و دستگیره را با کف دست رو به بالا از حالت صاف به سمت سرشانه بکشید.", tips: "آرنج‌ها روی پد ثابت باشد و حرکت را ایزوله انجام دهید.", difficulty: "intermediate" },
   157→    { name: "جلو بازو تمرکزی", muscle: "بازو", category: "pull", equipment: "dumbbell", description: "روی نیمکت بنشینید، آرنج را روی داخل ران قرار دهید و دمبل را به سمت شانه بکشید.", tips: "حرکت ایزوله جلو بازو است. از وزنه سبک استفاده کنید.", difficulty: "beginner" },
   158→    { name: "پشت بازو سیم‌کش", muscle: "بازو", category: "push", equipment: "cable", description: "ایستاده و دستگیره سیم‌کش را با کف دست رو به پایین از حالت خم به سمت پایین فشار دهید.", tips: "آرنج‌ها را کنار بدن نگه دارید و فقط ساعد حرکت کند.", difficulty: "beginner" },
   159→    { name: "پشت بازو درازخواب", muscle: "بازو", category: "push", equipment: "barbell", description: "روی نیمکت دراز بکشید، هالتر را با کف دست رو به بالا و دست‌های نزدیک بالای سر نگه دارید و آن را به سمت پیشانی پایین بیاورید.", tips: "آرنج‌ها ثابت باشند و حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   160→    { name: "پشت بازو بالای سر", muscle: "بازو", category: "push", equipment: "dumbbell", description: "دمبل را با دو دست بالای سر نگه دارید و آن را به سمت پشت سر پایین بیاورید.", tips: "آرنج‌ها نزدیک سر باشد و حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   161→    { name: "پرس پشت‌بازو دست‌جمع", muscle: "بازو", category: "push", equipment: "barbell,bench", description: "پرس سینه را با دست‌های به هم نزدیک (فاصله به اندازه عرض شانه) انجام دهید تا فشار به پشت بازو برود.", tips: "آرنج‌ها را به بدن نزدیک نگه دارید. این حرکت پشت بازو و سینه را درگیر می‌کند.", difficulty: "intermediate" },
   162→    { name: "دیپس پشت‌بازو", muscle: "بازو", category: "push", equipment: "bodyweight", description: "روی میله‌های موازی قرار بگیرید و بدن را با حالت صاف (بدون خم شدن به جلو) پایین ببرید تا پشت بازو هدف قرار گیرد.", tips: "برای هدف‌گیری پشت بازو، بدن را صاف نگه دارید. آرنج‌ها به بیرون نروند.", difficulty: "intermediate" },
   163→
   164→    // --- شکم (10) ---
   165→    { name: "پلانک", muscle: "شکم", category: "core", equipment: "bodyweight", description: "روی آرنج‌ها و پنجه پا بدن را صاف نگه دارید و عضلات شکم را منقبض کنید.", tips: "باسن بالا یا پایین نرود. بدن کاملاً صاف باشد.", difficulty: "beginner" },
   166→    { name: "کرانچ", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید، زانوها خم باشد و سرشانه‌ها را از زمین جدا کنید.", tips: "گردن را نکشید و فقط با قدرت شکم بالا بیایید.", difficulty: "beginner" },
   167→    { name: "کرانچ معکوس", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید و زانوها را به سمت سینه بالا بیاورید تا شکم پایین هدف قرار گیرد.", tips: "حرکت را کنترل شده انجام دهید و کمر را از زمین بلند نکنید.", difficulty: "beginner" },
   168→    { name: "بالا آوردن پا آویزان", muscle: "شکم", category: "core", equipment: "bodyweight", description: "از میله بارفیکس آویزان شوید و پاها را صاف به سمت میله بالا بیاورید.", tips: "بدن را تاب ندهید. اگر سخت بود زانوها را خم کنید.", difficulty: "advanced" },
   169→    { name: "کرانچ سیم‌کش", muscle: "شکم", category: "core", equipment: "cable", description: "روی زانو بنشینید و طناب سیم‌کش بالا را با خم شدن به سمت زمین به شکم فشار دهید.", tips: "در حین حرکت باسن را ثابت نگه دارید و فقط شکم حرکت کند.", difficulty: "intermediate" },
   170→    { name: "روسیان توئیست", muscle: "شکم", category: "core", equipment: "bodyweight", description: "روی زمین بنشینید، پاها را کمی بالا ببرید و تنه را به دو طرف بچرخانید.", tips: "برای افزایش难度 وزنه اضافه کنید. کمر صاف نگه داشته شود.", difficulty: "intermediate" },
   171→    { name: "کرانچ دوچرخه", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید و به نوبت آرنج مخالف را به زانو مخالف نزدیک کنید با حرکت پدال دوچرخه.", tips: "حرکت را آرام و کنترل شده انجام دهید.", difficulty: "intermediate" },
   172→    { name: "کوهنوردی", muscle: "شکم", category: "core", equipment: "bodyweight", description: "در حالت حمایت شنا، به نوبت زانوها را به سمت سینه بالا بیاورید.", tips: "بدن صاف نگه دارید و سرعت را به تدریج افزایش دهید.", difficulty: "intermediate" },
   173→    { name: "بالا آوردن پا خوابیده", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید و پاها را صاف به سمت بالا بیاورید.", tips: "کمر را از زمین بلند نکنید. حرکت را کنترل شده انجام دهید.", difficulty: "beginner" },
   174→    { name: "پلانک جانبی", muscle: "شکم", category: "core", equipment: "bodyweight", description: "روی یک آرنج و کنار پا بدن را صاف نگه دارید.", tips: "باسن بالا یا پایین نرود. این حرکت به شکم جانبی فشار می‌آورد.", difficulty: "intermediate" },
   175→
   176→    // --- زیربغل (10) ---
   177→    { name: "زیربغل سیم‌کش دست‌باز", muscle: "زیربغل", category: "pull", equipment: "cable", description: "روی دستگاه نشسته و دستگیره را با دست‌های عرض‌تر از شانه از بالا به سمت بالای سینه بکشید.", tips: "گرفتار باز به زیربغل پهلو فشار بیشتری می‌آورد. کمر را قوز ندهید.", difficulty: "beginner" },
   178→    { name: "روئینگ نشسته دستگاه", muscle: "زیربغل", category: "pull", equipment: "machine", description: "روی دستگاه روئینگ نشسته و دستگیره‌ها را به سمت شکم بکشید.", tips: "در حین کشش کتف‌ها را به عقب ببرید و سینه را باز کنید.", difficulty: "beginner" },
