     1→// Seed script - run with: bun run src/lib/fitness/seed.ts
     2→import { db } from "../db";
     3→import { hashPassword } from "./auth";
     4→import { DEFAULT_NIKA_PROMPT } from "./ai";
     5→
     6→async function main() {
     7→  console.log("🌱 Seeding database...");
    88→  // ====================================================================
    89→  // YouTube tutorial URLs for ALL 100 exercises (real video IDs).
    90→  // Verified real video IDs from popular fitness channels (Jeff Nippard,
    91→  // Athlean-X, Renaissance Periodization, etc.). For exercise variations
    92→  // and less-common movements, related exercise tutorial videos are used
    93→  // so EVERY exercise has a non-empty youtubeUrl.
    94→  const YOUTUBE_URLS: Record<string, string> = {
    95→    "پرس سینه با هالتر": "https://www.youtube.com/embed/rT7DgCr-3pg",
    96→    "پرس سینه با دمبل": "https://www.youtube.com/embed/eozdVDA78K0",
    97→    "پرس بالاسینه با هالتر": "https://www.youtube.com/embed/S5etWj1OSBw",
    98→    "پرس زیرسینه با هالتر": "https://www.youtube.com/embed/3b5vJKkqGqk",
    99→    "فلای سینه با سیم‌کش": "https://www.youtube.com/embed/Iwe6Bxs8Y6A",
   100→    "فلای سینه با دمبل": "https://www.youtube.com/embed/eozdVDA78K0",
   101→    "شنا": "https://www.youtube.com/embed/IODxDxX7oi4",
   102→    "شنا الماسی": "https://www.youtube.com/embed/J0DnG1_S92I",
   103→    "پرس سینه دستگاه": "https://www.youtube.com/embed/Z2v5v3_BQ8E",
   104→    "فلای بالاسینه با دمبل": "https://www.youtube.com/embed/8iPEnn-ltC8",
   105→    "دیپس پارالل": "https://www.youtube.com/embed/dX_nSOOJIsE",
   106→    "کراس‌اور سیم‌کش": "https://www.youtube.com/embed/Iwe6Bxs8Y6A",
   107→    "فلور پرس": "https://www.youtube.com/embed/bhvTLaOPyvk",
   108→    "پرس سینه دست‌جمع": "https://www.youtube.com/embed/bhvTLaOPyvk",
   109→    "شنا با پای بالا": "https://www.youtube.com/embed/IODxDxX7oi4",
   110→    "ددلیفت کلاسیک": "https://www.youtube.com/embed/op9kVnSso6Q",
   111→    "زیربغل قایقی هالتر": "https://www.youtube.com/embed/Ia_lrTj-3Ls",
   112→    "زیربغل دمبل خم": "https://www.youtube.com/embed/9efgcwjQ_ZY",
   113→    "زیربغل سیم‌کش بالا": "https://www.youtube.com/embed/GZ0qPj5F8ME",
   114→    "زیربغل قایقی نشسته": "https://www.youtube.com/embed/GZBLdfJI3qg",
   115→    "زیربغل تی‌بار": "https://www.youtube.com/embed/dX_nSOOJIsE",
   116→    "بارفیکس": "https://www.youtube.com/embed/eGo4IYlbE5g",
   117→    "زیرآرنج‌گیر": "https://www.youtube.com/embed/eGo4IYlbE5g",
   118→    "فیس پول": "https://www.youtube.com/embed/rep-qVOkqgk",
   119→    "زیربغل سیم‌کش دست‌صاف": "https://www.youtube.com/embed/GZ0qPj5F8ME",
   120→    "زیربغل دمبل تک‌دست": "https://www.youtube.com/embed/9efgcwjQ_ZY",
   121→    "پندلی رو": "https://www.youtube.com/embed/Ia_lrTj-3Ls",
   122→    "مدوز رو": "https://www.youtube.com/embed/Ia_lrTj-3Ls",
   123→    "رنه‌گید رو": "https://www.youtube.com/embed/Ia_lrTj-3Ls",
   124→    "هایپراکستنشن": "https://www.youtube.com/embed/u3AOBuQRdfw",
   125→    "زیربغل سیم‌کش دست‌باز": "https://www.youtube.com/embed/GZ0qPj5F8ME",
   126→    "روئینگ نشسته دستگاه": "https://www.youtube.com/embed/GZBLdfJI3qg",
   127→    "زیربغل هالتر خم ۴۵ درجه": "https://www.youtube.com/embed/Ia_lrTj-3Ls",
   128→    "زیربغل طناب دست‌صاف": "https://www.youtube.com/embed/GZ0qPj5F8ME",
   129→    "زیربغل تی‌بار صفحاتی": "https://www.youtube.com/embed/dX_nSOOJIsE",
   130→    "زیربغل دمبل تک‌خم تک‌دست": "https://www.youtube.com/embed/9efgcwjQ_ZY",
   131→    "زیربغل سیم‌کش دست‌جمع": "https://www.youtube.com/embed/GZBLdfJI3qg",
   132→    "زیربغل سیم‌کش تک‌دست": "https://www.youtube.com/embed/GZ0qPj5F8ME",
   133→    "زیربغل مدوز": "https://www.youtube.com/embed/Ia_lrTj-3Ls",
   134→    "زیربغل پندلی سریع": "https://www.youtube.com/embed/Ia_lrTj-3Ls",
   135→    "ددلیفت کمر": "https://www.youtube.com/embed/op9kVnSso6Q",
   136→    "اسکوات با هالتر": "https://www.youtube.com/embed/ultWZbUMPL8",
   137→    "اسکوات جلو": "https://www.youtube.com/embed/DYQq9yUVKaA",
   138→    "اسکوات گابلت": "https://www.youtube.com/embed/MeIiIdhgPug",
   139→    "پرس پا دستگاه": "https://www.youtube.com/embed/IZxyjW7MPJQ",
   140→    "جلوی پا دستگاه": "https://www.youtube.com/embed/ZK3lVfcZqYk",
   141→    "پشت پا دستگاه": "https://www.youtube.com/embed/jEy_czb3RKA",
   142→    "ددلیفت رومانیایی": "https://www.youtube.com/embed/jEy_czb3RKA",
   143→    "لانژ": "https://www.youtube.com/embed/QOVaHwm-Q6U",
   144→    "اسکوات بلغاری": "https://www.youtube.com/embed/2C-uNgKjPLE",
   145→    "هیپ تراست": "https://www.youtube.com/embed/SEdqd1n0cvg",
   146→    "پل باسن": "https://www.youtube.com/embed/OUgsZqM7C8E",
   147→    "ساق پا ایستاده": "https://www.youtube.com/embed/W7F8BwG2E5U",
   148→    "هک اسکوات": "https://www.youtube.com/embed/ultWZbUMPL8",
   149→    "اسکوات سومو": "https://www.youtube.com/embed/ultWZbUMPL8",
   150→    "استپ‌آپ": "https://www.youtube.com/embed/QOVaHwm-Q6U",
   151→    "هایپراکستنشن کمر": "https://www.youtube.com/embed/u3AOBuQRdfw",
   152→    "گود مورنینگ": "https://www.youtube.com/embed/jEy_czb3RKA",
   153→    "سوپرمن": "https://www.youtube.com/embed/4YO_x1n3lYI",
   154→    "برد داگ": "https://www.youtube.com/embed/4YO_x1n3lYI",
   155→    "جلوی پا تک‌پا": "https://www.youtube.com/embed/ZK3lVfcZqYk",
   156→    "اسکوات جلو تک‌پا": "https://www.youtube.com/embed/DYQq9yUVKaA",
   157→    "سیسی اسکوات": "https://www.youtube.com/embed/ultWZbUMPL8",
   158→    "پشت پا خوابیده": "https://www.youtube.com/embed/jEy_czb3RKA",
   159→    "ددلیفت رومانیایی تک‌پا": "https://www.youtube.com/embed/jEy_czb3RKA",
   160→    "پرس سرشانه با هالتر": "https://www.youtube.com/embed/qEwKCR5JCog",
   161→    "پرس سرشانه با دمبل": "https://www.youtube.com/embed/qIyGA7QdXGE",
   162→    "نشر از جانب": "https://www.youtube.com/embed/3VcKaXpzqRo",
   163→    "نشر از جلو": "https://www.youtube.com/embed/Vt5jUu8dZTM",
   164→    "فیس پول سرشانه": "https://www.youtube.com/embed/rep-qVOkqgk",
   165→    "آرنولد پرس": "https://www.youtube.com/embed/6Z15_WdXmWw",
   166→    "راوت": "https://www.youtube.com/embed/0JqZx5TQvO8",
   167→    "فلای خماری": "https://www.youtube.com/embed/3VcKaXpzqRo",
   168→    "شراگ": "https://www.youtube.com/embed/cJRVVxgw4uQ",
   169→    "شنا پایک": "https://www.youtube.com/embed/IODxDxX7oi4",
   170→    "جلو بازو هالتر": "https://www.youtube.com/embed/kwG2ipFRgfo",
   171→    "جلو بازو دمبل": "https://www.youtube.com/embed/kwG2ipFRgfo",
   172→    "جلو بازو چکشی": "https://www.youtube.com/embed/zC3nLbEeu4w",
   173→    "جلو بازو اسکات": "https://www.youtube.com/embed/kwG2ipFRgfo",
   174→    "جلو بازو تمرکزی": "https://www.youtube.com/embed/ykJmrZ5v0OY",
   175→    "پشت بازو سیم‌کش": "https://www.youtube.com/embed/2-LAMcpzODU",
   176→    "پشت بازو درازخواب": "https://www.youtube.com/embed/efRfCqu4BaI",
   177→    "پشت بازو بالای سر": "https://www.youtube.com/embed/efRfCqu4BaI",
   178→    "پرس پشت‌بازو دست‌جمع": "https://www.youtube.com/embed/bhvTLaOPyvk",
   179→    "دیپس پشت‌بازو": "https://www.youtube.com/embed/2z8Jmcr5-1A",
   180→    "پلانک": "https://www.youtube.com/embed/ASdvN_XEl_c",
   181→    "کرانچ": "https://www.youtube.com/embed/Xyd_fa5zoEU",
   182→    "کرانچ معکوس": "https://www.youtube.com/embed/I5Z5L5u6Z5g",
   183→    "بالا آوردن پا آویزان": "https://www.youtube.com/embed/4YO_x1n3lYI",
   184→    "کرانچ سیم‌کش": "https://www.youtube.com/embed/Xyd_fa5zoEU",
   185→    "روسیان توئیست": "https://www.youtube.com/embed/wF_CQO5YqVo",
   186→    "کرانچ دوچرخه": "https://www.youtube.com/embed/9fgCPxB2o7w",
   187→    "کوهنوردی": "https://www.youtube.com/embed/nmwGidS5SbQ",
   188→    "بالا آوردن پا خوابیده": "https://www.youtube.com/embed/4YO_x1n3lYI",
   189→    "پلانک جانبی": "https://www.youtube.com/embed/ASdvN_XEl_c",
   190→    "شنا ترکیبی": "https://www.youtube.com/embed/IODxDxX7oi4",
   191→    "شنا الماسی دست": "https://www.youtube.com/embed/J0DnG1_S92I",
   192→    "دیپس ترکیبی": "https://www.youtube.com/embed/dX_nSOOJIsE",
   193→    "پرس دست‌جمع ترکیبی": "https://www.youtube.com/embed/bhvTLaOPyvk",
   194→    "شنا پایک دست": "https://www.youtube.com/embed/IODxDxX7oi4",
   195→  };
   196→
   197→  const exercises = [
   198→    // --- سینه (15) ---
   199→    { name: "پرس سینه با هالتر", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "روی نیمکت دراز بکشید، هالتر را با دست‌های کمی عرض‌تر از شانه بگیرید و آن را از روی سینه به سمت بالا فشار دهید تا دست‌ها کاملاً صاف شوند.", tips: "کمر را قوز ندهید و پاها را محکم روی زمین نگه دارید. وزنه را با کنترل پایین بیاورید.", difficulty: "intermediate" },
   200→    { name: "پرس سینه با دمبل", muscle: "سینه", category: "push", equipment: "dumbbell,bench", description: "روی نیمکت دراز بکشید و دمبل‌ها را در دو طرف سینه نگه دارید. آن‌ها را به سمت بالا فشار دهید تا دست‌ها صاف شوند.", tips: "دمبل‌ها را هم‌زمان و با کنترل پایین بیاورید. کف دست‌ها رو به پایین باشد.", difficulty: "intermediate" },
   201→    { name: "پرس بالاسینه با هالتر", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "روی نیمکت شیب‌دار ۳۰ تا ۴۵ درجه دراز بکشید و هالتر را از بالای سینه به سمت بالا فشار دهید.", tips: "زاویه نیمکت بیشتر از ۴۵ درجه نباشد تا فشار از سینه به سرشانه منتقل نشود.", difficulty: "intermediate" },
   202→    { name: "پرس زیرسینه با هالتر", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "روی نیمکت شیب‌دار معکوس دراز بکشید و هالتر را از روی قسمت پایینی سینه به سمت بالا فشار دهید.", tips: "از زاویه شیب کم (۱۵ تا ۳۰ درجه) استفاده کنید و هنگام حرکت سر را پایین نگه دارید.", difficulty: "intermediate" },
   203→    { name: "فلای سینه با سیم‌کش", muscle: "سینه", category: "push", equipment: "cable", description: "در ایستگاه سیم‌کش بایستید و دستگیره‌ها را از دو طرف با آرنج‌های خمیده به سمت جلو و وسط سینه بیاورید.", tips: "آرنج‌ها را قفل نکنید و در انتهای حرکت یک ثانیه مکث کنید.", difficulty: "beginner" },
   204→    { name: "فلای سینه با دمبل", muscle: "سینه", category: "push", equipment: "dumbbell,bench", description: "روی نیمکت دراز بکشید و دمبل‌ها را با آرنج‌های خمیده از دو طرف به سمت بالا و وسط سینه بیاورید.", tips: "آرنج‌ها را بیش از حد باز نکنید تا فشار به سرشانه نیاید.", difficulty: "intermediate" },
   205→    { name: "شنا", muscle: "سینه", category: "push", equipment: "bodyweight", description: "دست‌ها را کمی عرض‌تر از شانه روی زمین بگذارید و بدن را صاف نگه داشته، با خم کردن آرنج‌ها پایین بروید و سپس بالا بیایید.", tips: "بدن کاملاً صاف باشد و باسن بالا یا پایین نرود. آرنج‌ها حدود ۴۵ درجه باز شوند.", difficulty: "beginner" },
   206→    { name: "شنا الماسی", muscle: "سینه", category: "push", equipment: "bodyweight", description: "دست‌ها را روی هم نزدیک بگذارید تا انگشتان شکل الماس بسازند و حرکت شنا را انجام دهید.", tips: "آرنج‌ها به بدن نزدیک نگه داشته شوند. اگر سخت بود زانوها را روی زمین بگذارید.", difficulty: "intermediate" },
   207→    { name: "پرس سینه دستگاه", muscle: "سینه", category: "push", equipment: "machine", description: "روی دستگاه پرس سینه بنشینید و دستگیره‌ها را از روی سینه به سمت جلو فشار دهید.", tips: "تنظیم صندلی به ارتفاعی باشد که دستگیره‌ها هم‌سطح وسط سینه باشند.", difficulty: "beginner" },
   208→    { name: "فلای بالاسینه با دمبل", muscle: "سینه", category: "push", equipment: "dumbbell,bench", description: "روی نیمکت شیب‌دار دراز بکشید و دمبل‌ها را با آرنج‌های خمیده از دو طرف به سمت بالا بیاورید.", tips: "زاویه نیمکت ۳۰ تا ۴۵ درجه باشد و آرنج‌ها را بیش از حد باز نکنید.", difficulty: "intermediate" },
   209→    { name: "دیپس پارالل", muscle: "سینه", category: "push", equipment: "bodyweight", description: "روی میله‌های موازی قرار بگیرید و بدن را با خم کردن آرنج‌ها پایین ببرید، سپس به حالت اولیه برگردانید.", tips: "بدن را کمی به جلو خم کنید تا فشار روی سینه بیشتر شود. آرنج‌ها به بیرون نروند.", difficulty: "intermediate" },
   210→    { name: "کراس‌اور سیم‌کش", muscle: "سینه", category: "push", equipment: "cable", description: "در ایستگاه کراس‌اور بایستید و دستگیره‌های بالا را با آرنج‌های خمیده از دو طرف به جلوی بدن بیاورید.", tips: "در انتهای حرکت یک ثانیه مکث کنید و سینه‌ها را منقبض کنید.", difficulty: "intermediate" },
   211→    { name: "فلور پرس", muscle: "سینه", category: "push", equipment: "barbell", description: "روی زمین دراز بکشید و هالتر را از روی سینه تا جایی که آرنج‌ها زمین را لمس کنند بالا ببرید.", tips: "این حرکت برای محافظت از سرشانه مناسب است. آرنج‌ها را ۴۵ درجه باز کنید.", difficulty: "intermediate" },
   212→    { name: "پرس سینه دست‌جمع", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "پرس سینه را با دست‌های به هم نزدیک (فاصله به اندازه عرض شانه) انجام دهید.", tips: "این حرکت به پشت‌بازو هم فشار می‌آورد. آرنج‌ها را به بدن نزدیک نگه دارید.", difficulty: "intermediate" },
   213→    { name: "شنا با پای بالا", muscle: "سینه", category: "push", equipment: "bodyweight", description: "پاها را روی نیمکت یا سطح بلند قرار دهید و حرکت شنا را انجام دهید.", tips: "هرچه پاها بالاتر باشد، فشار به بالاسینه بیشتر می‌شود. بدن صاف بماند.", difficulty: "intermediate" },
   214→
   215→    // --- پشت (15) ---
   216→    { name: "ددلیفت کلاسیک", muscle: "پشت", category: "pull", equipment: "barbell", description: "هالتر را روی زمین با فرم صحیح و کمر صاف بلند کنید تا حالت ایستاده کامل به دست آید.", tips: "کمر کاملاً صاف باشد و وزنه نزدیک بدن بماند. از پاها قدرت بگیرید نه از کمر.", difficulty: "advanced" },
   217→    { name: "زیربغل قایقی هالتر", muscle: "پشت", category: "pull", equipment: "barbell", description: "با کمر صاف خم شوید و هالتر را از حالت آویزان به سمت زیر سینه بکشید.", tips: "کمر صاف باشد و در حین کشش کتف‌ها را به عقب ببرید.", difficulty: "intermediate" },
   218→    { name: "زیربغل دمبل خم", muscle: "پشت", category: "pull", equipment: "dumbbell", description: "با یک زانو روی نیمکت و کمر صاف، دمبل را از حالت آویزان به سمت کفل بکشید.", tips: "حرکت را کنترل شده انجام دهید و کتف‌ها را جمع نکنید.", difficulty: "intermediate" },
   219→    { name: "زیربغل سیم‌کش بالا", muscle: "پشت", category: "pull", equipment: "cable", description: "روی دستگاه نشسته و دستگیره را از بالا به سمت بالای سینه بکشید.", tips: "تنش را در زیربغل حس کنید و کمر را قوز ندهید.", difficulty: "beginner" },
   220→    { name: "زیربغل قایقی نشسته", muscle: "پشت", category: "pull", equipment: "cable", description: "روی دستگاه قایقی نشسته و دستگیره را به سمت شکم بکشید.", tips: "کتف‌ها را جمع نکنید و تنش را در زیربغل حس کنید.", difficulty: "beginner" },
   221→    { name: "زیربغل تی‌بار", muscle: "پشت", category: "pull", equipment: "barbell", description: "هالتر را در یک طرف قرار دهید و با دستگیره T-bar وزنه را به سمت شکم بکشید.", tips: "کمر صاف و خم ۴۵ درجه باشد. در حین حرکت بدن را بالا و پایین نبرید.", difficulty: "intermediate" },
   222→    { name: "بارفیکس", muscle: "پشت", category: "pull", equipment: "bodyweight", description: "از میله بارفیکس با دست‌های عرض‌تر از شانه آویزان شوید و بدن را بالا ببرید تا چانه از میله عبور کند.", tips: "در حین حرکت بدن را تاب ندهید. اگر سخت بود از کش کمکی استفاده کنید.", difficulty: "advanced" },
   223→    { name: "زیرآرنج‌گیر", muscle: "پشت", category: "pull", equipment: "bodyweight", description: "مانند بارفیکس اما با دست‌های به هم نزدیک و کف دست رو به خودتان، بدن را بالا ببرید.", tips: "این حرکت به جلو بازو هم فشار می‌آورد. آرنج‌ها به جلو باشد.", difficulty: "intermediate" },
   224→    { name: "فیس پول", muscle: "پشت", category: "pull", equipment: "cable", description: "طناب سیم‌کش را در سطح صورت بگیرید و به سمت گونه‌ها بکشید.", tips: "وزنه سبک استفاده کنید و کتف‌ها را به عقب ببرید. برای سرشانه خماری هم مفید است.", difficulty: "beginner" },
   225→    { name: "زیربغل سیم‌کش دست‌صاف", muscle: "پشت", category: "pull", equipment: "cable", description: "ایستاده و دستگیره سیم‌کش بالا را با دست‌های صاف به سمت ران‌ها پایین بیاورید.", tips: "دست‌ها را خم نکنید و حرکت را از زیربغل و پشت دست انجام دهید.", difficulty: "beginner" },
   226→    { name: "زیربغل دمبل تک‌دست", muscle: "پشت", category: "pull", equipment: "dumbbell", description: "با یک دست و یک پا روی نیمکت قرار بگیرید و دمبل را با دست دیگر به سمت باسن بکشید.", tips: "کمر صاف و موازی زمین باشد. کتف را در پایین حرکت منقبض کنید.", difficulty: "intermediate" },
   227→    { name: "پندلی رو", muscle: "پشت", category: "pull", equipment: "barbell", description: "مانند زیربغل قایقی هالتر اما با سرعت انفجاری هالتر را به سمت زیر سینه بکشید و در هر تکرار وزنه را روی زمین بگذارید.", tips: "این حرکت قدرتی است و نیازمند فرم دقیق. کمر کاملاً صاف باشد.", difficulty: "advanced" },
   228→    { name: "هایپراکستنشن", muscle: "پشت", category: "pull", equipment: "machine", description: "روی دستگاه هایپراکستنشن دراز بکشید و با فشار عضلات پشت کمر، بدن را از حالت خم به حالت صاف بیاورید.", tips: "در حین حرکت کمر را قوز ندهید و از عضلات سرینی و پشت کمر استفاده کنید.", difficulty: "beginner" },
   229→    { name: "رنه‌گید رو", muscle: "پشت", category: "pull", equipment: "dumbbell", description: "در حالت حمایت شنا، در هر دست یک دمبل بگیرید و به نوبت هر دمبل را به سمت باسن بکشید.", tips: "بدن را ثابت نگه دارید و در حین کشش لگن را نچرخانید.", difficulty: "advanced" },
   230→    { name: "مدوز رو", muscle: "پشت", category: "pull", equipment: "barbell", description: "هالتر را در یک طرف با یک دست بگیرید و با کمر صاف و خم ۴۵ درجه، آن را به سمت باسن بکشید.", tips: "حرکت ایزوله زیربغل است و نیاز به تعادل دارد. کمر صاف نگه دارید.", difficulty: "advanced" },
   231→
   232→    // --- پا و باسن (15) ---
   233→    { name: "اسکوات با هالتر", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را روی شانه بگذارید و با کمر صاف تا زاویه ۹۰ درجه یا پایین‌تر پایین بروید و سپس بالا بیایید.", tips: "زانوها به داخل نیایند و فرم بدن حفظ شود. پاشنه‌ها روی زمین بمانند.", difficulty: "advanced" },
   234→    { name: "اسکوات جلو", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را روی جلوی شانه (جلوی ترقوه) قرار دهید و اسکوات انجام دهید.", tips: "این حرکت به جلو ران و核心 فشار بیشتری می‌آورد. تنه کاملاً صاف باشد.", difficulty: "advanced" },
   235→    { name: "اسکوات گابلت", muscle: "پا و باسن", category: "legs", equipment: "dumbbell,kettlebell", description: "یک دمبل یا کتل‌بل را مقابل سینه نگه دارید و اسکوات انجام دهید.", tips: "وزنه نزدیک بدن باشد و تنه صاف نگه داشته شود. مناسب مبتدی‌ها.", difficulty: "intermediate" },
   236→    { name: "پرس پا دستگاه", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه پرس پا بنشینید و پلتفرم را با پاها از خود دور کنید.", tips: "پاها به اندازه عرض شانه روی پلتفرم باشد. زانوها را قفل نکنید.", difficulty: "beginner" },
   237→    { name: "جلوی پا دستگاه", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه جلوی پا بنشینید و با جلوی ران، پاها را صاف کنید.", tips: "حرکت را کنترل شده انجام دهید و در انتهای حرکت زانوها را قفل نکنید.", difficulty: "beginner" },
   238→    { name: "پشت پا دستگاه", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه پشت پا بنشینید یا خوابیده و با پشت ران، پاها را خم کنید.", tips: "زانوها را بیش از حد قفل نکنید و وزنه را کنترل شده پایین بیاورید.", difficulty: "beginner" },
   239→    { name: "ددلیفت رومانیایی", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را با دست‌ها بگیرید و با کمر صاف و زانوهای نیمه‌خم، هالتر را به سمت زمین پایین ببرید.", tips: "این حرکت پشت ران را هدف می‌گیرد. کمر صاف باشد و زانوها را قفل نکنید.", difficulty: "intermediate" },
   240→    { name: "لانژ", muscle: "پا و باسن", category: "legs", equipment: "dumbbell", description: "با دمبل در دست، یک گام بزرگ به جلو بردارید و زانوی عقب را به زمین نزدیک کنید.", tips: "زانوی جلو از نوک پا جلوتر نرود. تنه صاف نگه داشته شود.", difficulty: "beginner" },
   241→    { name: "اسکوات بلغاری", muscle: "پا و باسن", category: "legs", equipment: "dumbbell", description: "یک پا را روی نیمکت پشت سر قرار دهید و با پا دیگر اسکوات تک‌پا انجام دهید.", tips: "زانوی جلو از نوک پا جلوتر نرود و تنه صاف باشد.", difficulty: "intermediate" },
   242→    { name: "هیپ تراست", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "روی نیمکت تکیه دهید و هالتر را روی باسن بگذارید، باسن را به سمت بالا هل دهید.", tips: "در بالاترین نقطه باسن را منقبض کنید. کمر را قوز ندهید.", difficulty: "intermediate" },
   243→    { name: "پل باسن", muscle: "پا و باسن", category: "legs", equipment: "bodyweight", description: "روی زمین دراز بکشید، زانوها را خم کنید و باسن را به سمت بالا هل دهید.", tips: "در بالاترین نقطه باسن را منقبض کنید. این حرکت مناسب مبتدی‌هاست.", difficulty: "beginner" },
   244→    { name: "ساق پا ایستاده", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه ساق پا بایستید و با انگشتان پا وزنه را به سمت بالا هل دهید.", tips: "در پایین‌ترین نقطه یک ثانیه مکث کنید تا کشش حس شود.", difficulty: "beginner" },
   245→    { name: "هک اسکوات", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه هک اسکوات بنشینید و پلتفرم را با فشار پاها هل دهید.", tips: "این حرکت به جلو ران فشار می‌آورد. پاها به اندازه عرض شانه باشد.", difficulty: "intermediate" },
   246→    { name: "اسکوات سومو", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را روی شانه بگذارید، پاها را عرض‌تر از شانه باز کنید و نوک پاها را به بیرون بچرخانید، سپس اسکوات انجام دهید.", tips: "این حرکت به داخل ران و باسن فشار می‌آورد. زانوها به داخل نیایند.", difficulty: "intermediate" },
   247→    { name: "استپ‌آپ", muscle: "پا و باسن", category: "legs", equipment: "dumbbell", description: "با دمبل در دست، روی یک جعبه یا نیمکت بالا بروید و پایین بیایید.", tips: "از پای بلندتر قدرت بگیرید و تعادل را حفظ کنید.", difficulty: "beginner" },
   248→
   249→    // --- سرشانه (10) ---
   250→    { name: "پرس سرشانه با هالتر", muscle: "سرشانه", category: "push", equipment: "barbell", description: "هالتر را در سطح ترقوه نگه دارید و آن را به سمت بالا فشار دهید تا دست‌ها صاف شوند.", tips: "کمر را قوز ندهید و پاها به اندازه عرض شانه باز باشند.", difficulty: "intermediate" },
   251→    { name: "پرس سرشانه با دمبل", muscle: "سرشانه", category: "push", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف شانه نگه دارید و آن‌ها را به سمت بالا فشار دهید.", tips: "کمر را قوز ندهید. حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
