     1→import type { Metadata, Viewport } from "next";
     2→import localFont from "next/font/local";
     3→import "./globals.css";
     4→import { Toaster } from "@/components/ui/toaster";
     5→import { Toaster as SonnerToaster } from "@/components/ui/sonner";
     6→import { ThemeProvider } from "@/components/fitness/theme-provider";
     7→import { HeadCodeInjector } from "@/components/fitness/head-code-injector";
     8→import { PwaRegister } from "@/components/fitness/pwa-register";
     9→// PwaInstallPrompt حذف شد (v12.3) — نصب فقط با اپ اندروید (APK) و وب‌اپ iOS
    10→import { ErrorCapture } from "@/components/fitness/error-capture";
    11→// BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود (جلوگیری از تداخل)
    12→import { GlobalNewTermsModal } from "@/components/fitness/global-new-terms-modal";
    13→
    14→const vazirmatn = localFont({
    15→  src: [
   324→    "آندارین S4",
   325→    "مکمل SARM",
   326→    // ─── پروتکل‌های PCT (PCT Protocols — فقط آموزشی) ───
   327→    "پروتکل PCT",
   328→    "کلومید و نولوادکس",
   329→    "HCG و آرمیدکس",
   330→    "HCG و آریمازول",
   331→    "درمان پس از دوره استروئید",
   332→    // ─── حرکات تخصصی (Exercises) ───
   333→    "پرس سینه",
   334→    "پرس بالاسینه",
   335→    "پرس زیرسینه",
   336→    "اسکوات",
   337→    "اسکوات جلو",
   338→    "ددلیفت",
   339→    "ددلیفت رومانیایی",
   340→    "لات پولدان",
   341→    "بارفیکس",
   342→    "پرس سرشانه",
   343→    "پرس نظامی",
   344→    "شنا",
   345→    "دیپ",
   346→    "لانگز",
   347→    "پرس پا",
   348→    "جلو ران",
   349→    "پشت ران",
   350→    "ساق پا",
   351→    "زیربغل قایقی",
   352→    "زیربغل دمبل",
   353→    "جلو بازو",
   354→    "پشت بازو",
   355→    "ساعد",
   356→    "کرانچ",
   357→    "پلانک",
   358→    "هایپراکستنشن",
   359→    "کشش",
   360→    "فوم رولر",
   361→    // ─── حرکات کلاژن و کور (Rotator Cuff / Prehab — Deep) ───
   362→    "face pull",
   363→    "فیس پول",
   364→    "external rotation",
   365→    "چرخش خارجی شانه",
   366→    "internal rotation",
   367→    "چرخش داخلی شانه",
   368→    "Y-Raise",
   369→    "Y ریز",
   370→    "T-Raise",
   371→    "T ریز",
   372→    "روتاتور کاف",
   373→    "rotator cuff",
   374→    "حرکات کلاژن",
   375→    "حرکات کور",
   376→    "فرم اصلاحی",
   377→    // ─── حرکات کالیشتیک (Calisthenics — Deep) ───
   378→    "muscle up",
   379→    "ماسل آپ",
   380→    "front lever",
   381→    "فرانت لور",
   382→    "back lever",
   383→    "بک لور",
   384→    "human flag",
   385→    "پرچم انسانی",
   386→    "planche",
   387→    "پلانش",
   388→    "کالیشتیک",
   389→    "کرن کالیشتیک",
   390→    "هندستند",
   391→    "handstand",
   392→    "پارالترال",
   393→    "بارفیکس کالیشتیک",
   394→    // ─── حرکات المپیکی (Olympic Lifts — Deep) ───
   395→    "clean and jerk",
   396→    "کلین اند جِرک",
   397→    "snatch",
   398→    "اسنچ",
   399→    "power clean",
   400→    "پاور کلین",
   401→    "وزنه‌برداری المپیکی",
   402→    "حرکات المپیکی",
   403→    "پرتاب وزنه",
   404→    "split jerk",
   405→    "اسکوات اسنچ",
   406→    // ─── روش‌های تمرینی (Training Methods) ───
   407→    "سوپرست",
   408→    "تری‌ست",
   409→    "جاینت‌ست",
   410→    "دراپ‌ست",
   411→    "رست پاز",
   412→    "فش با پول",
   413→    "تدریجی اضافه بار",
   414→    "RPE",
   415→    "RIR",
   416→    "volume training",
   417→    "intensity training",
   418→    "فرکانسی تمرین",
   419→    "دوره‌بندی",
   420→    "خطی دوره‌بندی",
   421→    "موجی دوره‌بندی",
   422→    // ─── روش‌های تمرینی پیشرفته (Training Methods — Deep) ───
   423→    "German Volume Training",
   424→    "GVT تمرین",
   425→    "حجم تمرین آلمانی",
   426→    "5/3/1",
   427→    "5/3/1 وندلر",
   428→    "Starting Strength",
   429→    "استارتینگ استرنگت",
   430→    "PPL",
   431→    "Push Pull Legs",
   432→    "پوش پول پا",
   433→    "Upper/Lower",
   434→    "آپر لوور",
   435→    "Bro Split",
   436→    "برو اسپلیت",
   437→    "BFR",
   438→    "Blood Flow Restriction",
   439→    "محدودیت جریان خون",
   440→    "CAT",
   441→    "Compensatory Acceleration Training",
   442→    "Pre-Exhaust",
   443→    "پیش تخلیه",
   444→    "Post-Exhaust",
   445→    "پس تخلیه",
   446→    "Rest-Pause",
   447→    "رست پاز",
   448→    "Cluster Sets",
   449→    "کلاستر ست",
   450→    // ─── تغذیه تخصصی (Advanced Nutrition) ───
   451→    "کالری مازاد",
   452→    "کالری نقصان",
   453→    "بولکینگ",
   454→    "کاتینگ",
   455→    "بولک تمیز",
   456→    "بولک کثیف",
   457→    "رفلید",
   458→    "روز تقلب",
   459→    "متغیر کالری",
   460→    "سایکل کربوهیدرات",
   461→    "کتوژنیک",
   462→    "اینترمیتنت فاستینگ",
   463→    "فستینگ",
   464→    "پالئو",
   465→    "وگان بدنسازی",
   466→    "رژیم پروتئین بالا",
   467→    "رژیم کم کربوهیدرات",
   468→    "تایمینگ تغذیه",
   469→    "پری ورک‌اوت",
   470→    "پست ورک‌اوت",
   471→    // ─── آنالیز و اندازه‌گیری (Analysis & Metrics) ───
   472→    "درصد چربی بدن",
   473→    "شاخص توده بدنی",
   474→    "BMI",
   475→    "BMR",
   476→    "TDEE",
   477→    "متابولیسم پایه",
   478→    "متریک بدنی",
   479→    "اندازه‌گیری عضلات",
   480→    "پیشرفت ورزشی",
   481→    "رکورد شخصی",
   482→    "PR",
   483→    "1RM",
   484→    "ماکسیمم تکرار",
   485→    "تست استقامت",
   486→    "تست قدرت",
   487→    // ─── مربیان و ورزشکاران (Athletes & Coaches) ───
   488→    "رونال کلمن",
   489→    "جی کاتلر",
   490→    "فیل هیت",
   491→    "دکستر جکسون",
   492→    "مسابقات بدنسازی",
   493→    "المپیا",
   494→    "مستر المپیا",
   495→    // ─── بیماری‌ها و مصدومیت‌ها (Injuries & Conditions) ───
   496→    "کمردرد ورزشی",
   497→    "آسیب شانه",
   498→    "کشیدگی عضله",
   499→    "التهاب تاندون",
   500→    "کف پای صافی",
   501→    "دیسک کمر",
   502→    "آسیب زانو",
   503→    "رباط صلیبی",
   504→    "تنگی نفس ورزشی",
   505→    "خستگی مزمن",
   506→    "overtraining",
   507→    "overreaching",
   508→    "ریکاوری ورزشی",
   509→    "استراحت فعال",
   510→    "روز استراحت",
   511→  ],
   512→  authors: [{ name: "فیتاپ", url: SITE_URL }],
   513→  creator: "فیتاپ",
   514→  publisher: "فیتاپ",
   515→  // NOTE: canonical در اینجا set نمی‌شود چون صفحات مختلف canonical متفاوتی دارند.
   516→  // هر صفحه (مقاله، ابزار، لندینگ) canonical خود را با setLinkTag در client set می‌کند.
   517→  // اگر canonical در اینجا set شود، همه صفحات canonical یکسان می‌شوند و گوگل خطای
   518→  // "Alternative page with proper canonical tag" می‌دهد.
   519→  openGraph: {
   520→    title: "برنامه بدنسازی آنلاین | فیتاپ — برنامه تمرینی و تغذیه",
   521→    description:
   522→      "بهترین برنامه تمرینی و غذایی بدنسازی شخصی‌سازی‌شده با هوش مصنوعی. برنامه حجمی و برنامه کات (چربی‌سوزی)، برنامه مکمل، رژیم غذایی برای آقایان و بانوان، مبتدی و حرفه‌ای. خرید برنامه بدنسازی آنلاین با پشتیبانی ۲۴ ساعته — هر بدنی فیتاپ میخواد.",
   523→    url: SITE_URL,
   524→    siteName: "فیتاپ",
   525→    locale: "fa_IR",
   526→    type: "website",
   527→    images: [
   528→      {
   529→        url: "/hero-fitup.webp",
   530→        width: 886,
   531→        height: 886,
   532→        alt: "فیتاپ — اپلیکیشن تناسب اندام با هوش مصنوعی",
   533→      },
   534→    ],
   535→  },
   536→  twitter: {
   537→    card: "summary_large_image",
   538→    title: "برنامه بدنسازی آنلاین | فیتاپ",
   539→    description:
   540→      "بهترین برنامه تمرینی و غذایی بدنسازی شخصی‌سازی‌شده با هوش مصنوعی — برنامه حجمی، برنامه کات، رژیم غذایی. خرید برنامه بدنسازی آنلاین.",
   541→    images: ["/hero-fitup.webp"],
   542→  },
   543→  robots: {
   544→    index: true,
   545→    follow: true,
   546→    googleBot: {
   547→      index: true,
   548→      follow: true,
   549→      "max-image-preview": "large",
   550→      "max-snippet": -1,
   551→    },
   552→  },
   553→  // v52 (درخواست مالک — ۳۱ نصب PWA در برابر ۱ نصب اپ): لینک manifest عمومی حذف شد.
   554→  // کروم با وجود manifest سایت را «قابل نصب» می‌داند و مدال نصب در نوار آدرس +
   555→  // گزینهٔ Install app را نشان می‌دهد (preventDefault فقط مینی‌بنر را می‌کُشد).
   556→  // حالا manifest فقط برای iOS (سافاری) در head script پایین به‌صورت داینامیک
   557→  // تزریق می‌شود — نصب وب‌اپ فقط روی آیفون ممکن می‌ماند (موضوع رسمی وب‌اپ iOS)
   558→  // و کروم/اندروید به‌کلی از UI نصب محروم می‌شود؛ کاربر اندرویدی به اپ اختصاصی می‌رود.
   559→  // manifest: "/manifest.json",
   560→  icons: {
   561→    // ۳۲-B: ?v=8 — آیکون‌ها بازتولید شدند (کش‌باستر برای همه صفحات)
   562→    icon: [
   563→      { url: "/favicon-16.png?v=8", sizes: "16x16", type: "image/png" },
   564→      { url: "/favicon-32.png?v=8", sizes: "32x32", type: "image/png" },
   565→      { url: "/favicon.png?v=8", sizes: "64x64", type: "image/png" },
   566→      { url: "/icon-192.png?v=8", sizes: "192x192", type: "image/png" },
   567→      { url: "/icon-512.png?v=8", sizes: "512x512", type: "image/png" },
   568→    ],
   569→    apple: [
   570→      { url: "/apple-touch-icon.png?v=8", sizes: "180x180", type: "image/png" },
   571→    ],
   572→    shortcut: ["/favicon.png?v=8"],
   573→  },
   574→  // v52: بلوک appleWebApp حذف شد — Next متای apple-mobile-web-app-status-bar-style
   575→  // با مقدار default می‌ساخت که با متای دستی پایین (black-translucent) متناقض بود؛
   576→  // متاهای دستی مرجع‌اند.
   577→  // appleWebApp: { capable: true, title: "FitUp", statusBarStyle: "default" },
   578→  category: "health",
   579→};
   580→
   581→export const viewport: Viewport = {
   582→  // نارنجی سازمانی فیتاپ (#f97316) — نوار بالای مرورگر کروم/اندروید (قبلاً زرد #f59e0b بود)
   583→  themeColor: "#f97316",
   584→  width: "device-width",
   585→  initialScale: 1,
   586→  maximumScale: 5,
   587→  // viewportFit=cover برای فعال شدن env(safe-area-inset-*) در iOS —
   588→  // بدون آن padding ناوبری پایین و TopBar زیر نوار وضعیت/هوم‌اندیکیتور می‌رود.
   589→  viewportFit: "cover",
   590→  // FIX (v50 — گزارش مالک: ورود از اینستاگرام، کیبورد فرم OTP را می‌پوشاند):
   591→  // resizes-content → هنگام باز شدن کیبورد در اندروید (کروم/WebView/مرورگر
   592→  // درون‌برنامه‌ای) layout viewport کوچک می‌شود و ۱۰۰dvh/ثابت‌های ارتفاعی با
   593→  // کیبورد جمع می‌شوند — همان رفتار adjustResize که اپ اندروید دارد. ورودیِ
   594→  // فعال دیگر پشت کیبورد نمی‌ماند (مکمل scrollIntoView در auth-screen).
   595→  interactiveWidget: "resizes-content",
   596→};
   597→
   598→// ---- Structured data (JSON-LD) ----
   599→// سازمان (Organization)
   600→const organizationLd = {
   601→  "@context": "https://schema.org",
   602→  "@type": "Organization",
   603→  name: "فیتاپ",
   604→  alternateName: "FitUp",
   605→  url: SITE_URL,
   606→  logo: `${SITE_URL}/fitup-logo.png`,
   607→  description: "اپلیکیشن برنامه بدنسازی و تغذیه با تجربه بهترین مربیان ایران",
   608→  slogan: "هر بدنی فیتاپ میخواد — برنامه بدنسازی آنلاین",
   609→  sameAs: [SITE_URL],
   610→};
   611→
   612→// وب‌سایت (WebSite) با قابلیت جستجو
   613→const websiteLd = {
   614→  "@context": "https://schema.org",
   615→  "@type": "WebSite",
   616→  name: "فیتاپ",
   617→  url: SITE_URL,
   618→  inLanguage: "fa-IR",
   619→  description: "برنامه بدنسازی و تغذیه شخصی‌سازی‌شده — دنیایی از تجربه بدنسازی در دستان شما. هر بدنی فیتاپ میخواد",
   620→  publisher: { "@type": "Organization", name: "فیتاپ", url: SITE_URL },
   621→};
   622→
   623→// سوالات متداول (FAQPage)
   624→const faqLd = {
   625→  "@context": "https://schema.org",
   626→  "@type": "FAQPage",
   627→  mainEntity: [
   628→    {
   629→      "@type": "Question",
   630→      name: "آیا برنامه‌های فیتاپ علمی و معتبر هستند؟",
   631→      acceptedAnswer: {
   632→        "@type": "Answer",
   633→        text: "بله! فیتاپ توسط بزرگترین مربیان بدنسازی دنیا طراحی شده است. هوش مصنوعی اختصاصی فیتاپ طبق الگوی آن‌ها آموزش دیده تا برنامه‌ای کاملاً علمی، ایمن و شخصی‌سازی‌شده برای شما بسازد — دقیقاً همان کیفیت یک مربی حرفه‌ای، اما سریع‌تر و ۲۴ ساعته در دسترس.",
   634→      },
   635→    },
   636→    {
   637→      "@type": "Question",
   638→      name: "چگونه ثبت‌نام می‌کنم؟",
   639→      acceptedAnswer: {
   640→        "@type": "Answer",
   641→        text: "ثبت‌نام با شماره موبایل و تأیید پیامک یک‌بارمصرف (OTP) انجام می‌شود. کد ۴ رقمی به شماره شما پیامک می‌شود و پس از تأیید، حساب شما ایجاد یا وارد می‌شود. ورود OTP یعنی پذیرش قوانین.",
   642→      },
   643→    },
   644→    {
   645→      "@type": "Question",
   646→      name: "آیا برنامه تمرینی برای شرایط من مناسب است؟",
   647→      acceptedAnswer: {
   648→        "@type": "Answer",
   649→        text: "برنامه کاملاً بر اساس اطلاعات آنبوردینگ شما (جنسیت، سن، قد، وزن، هدف، آسیب‌دیدگی‌ها، تجهیزات و رژیم غذایی) شخصی‌سازی می‌شود. اگر آسیب‌دیدگی دارید، هوش مصنوعی حرکات ایمن و جایگزین پیشنهاد می‌دهد.",
   650→      },
   651→    },
   652→    {
   653→      "@type": "Question",
   654→      name: "پرداخت اشتراک چگونه انجام می‌شود؟",
   655→      acceptedAnswer: {
   656→        "@type": "Answer",
   657→        text: "پرداخت از طریق درگاه امن زرین‌پال انجام می‌شود. پس از انتخاب اشتراک، به درگاه هدایت می‌شوید و پس از پرداخت موفق، اشتراک بلافاصله فعال می‌شود. رسید پرداخت در اپلیکیشن ذخیره می‌شود.",
   658→      },
   659→    },
   660→    {
   661→      "@type": "Question",
   662→      name: "آیا می‌توانم برنامه‌ام را تغییر دهم؟",
   663→      acceptedAnswer: {
   664→        "@type": "Answer",
   665→        text: "بله! هر زمان که بخواهید می‌توانید با چت با مربی هوشمند، جایگزین یک حرکت را بخواهید یا یک غذا را تعویض کنید. در چکاپ‌های دوره‌ای (پلن استاندارد به بالا) هم فیتاپ هوشمند برنامه‌های شما را بر اساس پیشرفت واقعی‌تان به‌روزرسانی می‌کند — برنامهٔ به‌روز در جای برنامهٔ قبلی می‌نشیند و تغییری در پلن و زمان اشتراک شما ایجاد نمی‌شود.",
   666→      },
   667→    },
   668→    {
   669→      "@type": "Question",
   670→      name: "آیا اطلاعات و تصاویر من محرمانه می‌مانند؟",
   671→      acceptedAnswer: {
   672→        "@type": "Answer",
   673→        text: "بله، حریم خصوصی شما برای ما مهم‌ترین اولویت است. تصاویر پیشرفت (Before/After) کاملاً خصوصی هستند و فقط برای خود شما نمایش داده می‌شوند. اطلاعات شما با هیچ شخص ثالثی به اشتراک گذاشته نمی‌شود.",
   674→      },
   675→    },
   676→    {
   677→      "@type": "Question",
   678→      name: "آیا اپلیکیشن روی گوشی من کار می‌کند؟",
   679→      acceptedAnswer: {
   680→        "@type": "Answer",
   681→        text: "بله! اپلیکیشن فیتاپ یک وب‌اپلیکیشن واکنش‌گرا (Responsive) است که روی همه گوشی‌های اندروید و iOS از طریق مرورگر کار می‌کند. نیازی به نصب نیست — فقط باز کنید و شروع کنید.",
   682→      },
   683→    },
   684→    {
   685→      "@type": "Question",
   686→      name: "اگر اشتراکم منقضی شود چه می‌شود؟",
   687→      acceptedAnswer: {
   688→        "@type": "Answer",
