     1→  // ====================================================================
    99→    { name: "زیرآرنج‌گیر", muscle: "پشت", category: "pull", equipment: "bodyweight", description: "مانند بارفیکس اما با دست‌های به هم نزدیک و کف دست رو به خودتان، بدن را بالا ببرید.", tips: "این حرکت به جلو بازو هم فشار می‌آورد. آرنج‌ها به جلو باشد.", difficulty: "intermediate" },
   100→    { name: "فیس پول", muscle: "پشت", category: "pull", equipment: "cable", description: "طناب سیم‌کش را در سطح صورت بگیرید و به سمت گونه‌ها بکشید.", tips: "وزنه سبک استفاده کنید و کتف‌ها را به عقب ببرید. برای سرشانه خماری هم مفید است.", difficulty: "beginner" },
   101→    { name: "زیربغل سیم‌کش دست‌صاف", muscle: "پشت", category: "pull", equipment: "cable", description: "ایستاده و دستگیره سیم‌کش بالا را با دست‌های صاف به سمت ران‌ها پایین بیاورید.", tips: "دست‌ها را خم نکنید و حرکت را از زیربغل و پشت دست انجام دهید.", difficulty: "beginner" },
   102→    { name: "زیربغل دمبل تک‌دست", muscle: "پشت", category: "pull", equipment: "dumbbell", description: "با یک دست و یک پا روی نیمکت قرار بگیرید و دمبل را با دست دیگر به سمت باسن بکشید.", tips: "کمر صاف و موازی زمین باشد. کتف را در پایین حرکت منقبض کنید.", difficulty: "intermediate" },
   103→    { name: "پندلی رو", muscle: "پشت", category: "pull", equipment: "barbell", description: "مانند زیربغل قایقی هالتر اما با سرعت انفجاری هالتر را به سمت زیر سینه بکشید و در هر تکرار وزنه را روی زمین بگذارید.", tips: "این حرکت قدرتی است و نیازمند فرم دقیق. کمر کاملاً صاف باشد.", difficulty: "advanced" },
   104→    { name: "هایپراکستنشن", muscle: "پشت", category: "pull", equipment: "machine", description: "روی دستگاه هایپراکستنشن دراز بکشید و با فشار عضلات پشت کمر، بدن را از حالت خم به حالت صاف بیاورید.", tips: "در حین حرکت کمر را قوز ندهید و از عضلات سرینی و پشت کمر استفاده کنید.", difficulty: "beginner" },
   105→    { name: "رنه‌گید رو", muscle: "پشت", category: "pull", equipment: "dumbbell", description: "در حالت حمایت شنا، در هر دست یک دمبل بگیرید و به نوبت هر دمبل را به سمت باسن بکشید.", tips: "بدن را ثابت نگه دارید و در حین کشش لگن را نچرخانید.", difficulty: "advanced" },
   106→    { name: "مدوز رو", muscle: "پشت", category: "pull", equipment: "barbell", description: "هالتر را در یک طرف با یک دست بگیرید و با کمر صاف و خم ۴۵ درجه، آن را به سمت باسن بکشید.", tips: "حرکت ایزوله زیربغل است و نیاز به تعادل دارد. کمر صاف نگه دارید.", difficulty: "advanced" },
   107→
   108→    // --- پا و باسن (15) ---
   109→    { name: "اسکوات با هالتر", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را روی شانه بگذارید و با کمر صاف تا زاویه ۹۰ درجه یا پایین‌تر پایین بروید و سپس بالا بیایید.", tips: "زانوها به داخل نیایند و فرم بدن حفظ شود. پاشنه‌ها روی زمین بمانند.", difficulty: "advanced" },
   110→    { name: "اسکوات جلو", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را روی جلوی شانه (جلوی ترقوه) قرار دهید و اسکوات انجام دهید.", tips: "این حرکت به جلو ران و核心 فشار بیشتری می‌آورد. تنه کاملاً صاف باشد.", difficulty: "advanced" },
   111→    { name: "اسکوات گابلت", muscle: "پا و باسن", category: "legs", equipment: "dumbbell,kettlebell", description: "یک دمبل یا کتل‌بل را مقابل سینه نگه دارید و اسکوات انجام دهید.", tips: "وزنه نزدیک بدن باشد و تنه صاف نگه داشته شود. مناسب مبتدی‌ها.", difficulty: "intermediate" },
   112→    { name: "پرس پا دستگاه", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه پرس پا بنشینید و پلتفرم را با پاها از خود دور کنید.", tips: "پاها به اندازه عرض شانه روی پلتفرم باشد. زانوها را قفل نکنید.", difficulty: "beginner" },
   113→    { name: "جلوی پا دستگاه", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه جلوی پا بنشینید و با جلوی ران، پاها را صاف کنید.", tips: "حرکت را کنترل شده انجام دهید و در انتهای حرکت زانوها را قفل نکنید.", difficulty: "beginner" },
   114→    { name: "پشت پا دستگاه", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه پشت پا بنشینید یا خوابیده و با پشت ران، پاها را خم کنید.", tips: "زانوها را بیش از حد قفل نکنید و وزنه را کنترل شده پایین بیاورید.", difficulty: "beginner" },
   115→    { name: "ددلیفت رومانیایی", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را با دست‌ها بگیرید و با کمر صاف و زانوهای نیمه‌خم، هالتر را به سمت زمین پایین ببرید.", tips: "این حرکت پشت ران را هدف می‌گیرد. کمر صاف باشد و زانوها را قفل نکنید.", difficulty: "intermediate" },
   116→    { name: "لانژ", muscle: "پا و باسن", category: "legs", equipment: "dumbbell", description: "با دمبل در دست، یک گام بزرگ به جلو بردارید و زانوی عقب را به زمین نزدیک کنید.", tips: "زانوی جلو از نوک پا جلوتر نرود. تنه صاف نگه داشته شود.", difficulty: "beginner" },
   117→    { name: "اسکوات بلغاری", muscle: "پا و باسن", category: "legs", equipment: "dumbbell", description: "یک پا را روی نیمکت پشت سر قرار دهید و با پا دیگر اسکوات تک‌پا انجام دهید.", tips: "زانوی جلو از نوک پا جلوتر نرود و تنه صاف باشد.", difficulty: "intermediate" },
   118→    { name: "هیپ تراست", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "روی نیمکت تکیه دهید و هالتر را روی باسن بگذارید، باسن را به سمت بالا هل دهید.", tips: "در بالاترین نقطه باسن را منقبض کنید. کمر را قوز ندهید.", difficulty: "intermediate" },
   119→    { name: "پل باسن", muscle: "پا و باسن", category: "legs", equipment: "bodyweight", description: "روی زمین دراز بکشید، زانوها را خم کنید و باسن را به سمت بالا هل دهید.", tips: "در بالاترین نقطه باسن را منقبض کنید. این حرکت مناسب مبتدی‌هاست.", difficulty: "beginner" },
   120→    { name: "ساق پا ایستاده", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه ساق پا بایستید و با انگشتان پا وزنه را به سمت بالا هل دهید.", tips: "در پایین‌ترین نقطه یک ثانیه مکث کنید تا کشش حس شود.", difficulty: "beginner" },
   121→    { name: "هک اسکوات", muscle: "پا و باسن", category: "legs", equipment: "machine", description: "روی دستگاه هک اسکوات بنشینید و پلتفرم را با فشار پاها هل دهید.", tips: "این حرکت به جلو ران فشار می‌آورد. پاها به اندازه عرض شانه باشد.", difficulty: "intermediate" },
   122→    { name: "اسکوات سومو", muscle: "پا و باسن", category: "legs", equipment: "barbell", description: "هالتر را روی شانه بگذارید، پاها را عرض‌تر از شانه باز کنید و نوک پاها را به بیرون بچرخانید، سپس اسکوات انجام دهید.", tips: "این حرکت به داخل ران و باسن فشار می‌آورد. زانوها به داخل نیایند.", difficulty: "intermediate" },
   123→    { name: "استپ‌آپ", muscle: "پا و باسن", category: "legs", equipment: "dumbbell", description: "با دمبل در دست، روی یک جعبه یا نیمکت بالا بروید و پایین بیایید.", tips: "از پای بلندتر قدرت بگیرید و تعادل را حفظ کنید.", difficulty: "beginner" },
   124→
   125→    // --- سرشانه (10) ---
   126→    { name: "پرس سرشانه با هالتر", muscle: "سرشانه", category: "push", equipment: "barbell", description: "هالتر را در سطح ترقوه نگه دارید و آن را به سمت بالا فشار دهید تا دست‌ها صاف شوند.", tips: "کمر را قوز ندهید و پاها به اندازه عرض شانه باز باشند.", difficulty: "intermediate" },
   127→    { name: "پرس سرشانه با دمبل", muscle: "سرشانه", category: "push", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف شانه نگه دارید و آن‌ها را به سمت بالا فشار دهید.", tips: "کمر را قوز ندهید. حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   128→    { name: "نشر از جانب", muscle: "سرشانه", category: "push", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف بدن نگه دارید و با آرنج‌های نیمه‌خم آن‌ها را به سمت侧 بالا بیاورید.", tips: "وزنه سبک استفاده کنید و کمر را تکان ندهید. این حرکت سرشانه جانبی را هدف می‌گیرد.", difficulty: "beginner" },
   129→    { name: "نشر از جلو", muscle: "سرشانه", category: "push", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف بدن نگه دارید و به نوبت هرکدام را به سمت جلو و بالا بیاورید.", tips: "وزنه سبک استفاده کنید و بالاتر از سطح شانه بالا نبرید.", difficulty: "beginner" },
   130→    { name: "فیس پول سرشانه", muscle: "سرشانه", category: "pull", equipment: "cable", description: "طناب سیم‌کش را در سطح صورت بگیرید و به سمت گونه‌ها بکشید تا سرشانه خماری هدف قرار گیرد.", tips: "وزنه سبک استفاده کنید. این حرکت برای سلامت سرشانه بسیار مفید است.", difficulty: "beginner" },
   131→    { name: "آرنولد پرس", muscle: "سرشانه", category: "push", equipment: "dumbbell", description: "دمبل‌ها را با کف دست رو به داخل در سطح شانه نگه دارید، در حین پرس بالا، دست‌ها را بچرخانید تا کف دست رو به جلو شود.", tips: "این حرکت تمام قسمت‌های سرشانه را درگیر می‌کند. حرکت را نرم و کنترل شده انجام دهید.", difficulty: "intermediate" },
   132→    { name: "راوت", muscle: "سرشانه", category: "pull", equipment: "barbell", description: "هالتر را با دست‌های نزدیک بگیرید و آن را از حالت آویزان به سمت چانه بکشید.", tips: "این حرکت به سرشانه و ذوزنقه فشار می‌آورد. آرنج‌ها بالاتر از هالتر باشند.", difficulty: "intermediate" },
   133→    { name: "فلای خماری", muscle: "سرشانه", category: "pull", equipment: "dumbbell", description: "با کمر صاف خم شوید و دمبل‌ها را با آرنج‌های نیمه‌خم به سمت دو طرف بالا ببرید.", tips: "این حرکت سرشانه خماری را هدف می‌گیرد. کمر صاف باشد.", difficulty: "beginner" },
   134→    { name: "شراگ", muscle: "سرشانه", category: "pull", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف بدن نگه دارید و شانه‌ها را به سمت گوش بالا بیاورید.", tips: "در بالاترین نقطه یک ثانیه مکث کنید. حرکت را کنترل شده انجام دهید.", difficulty: "beginner" },
   135→    { name: "شنا پایک", muscle: "سرشانه", category: "push", equipment: "bodyweight", description: "بدن را به شکل V وارونه (پایک) قرار دهید و سر را به سمت زمین پایین ببرید.", tips: "این حرکت سرشانه را با وزن بدن هدف می‌گیرد. آرنج‌ها را به دو طرف باز نکنید.", difficulty: "intermediate" },
   136→
   137→    // --- بازو (10) ---
   138→    { name: "جلو بازو هالتر", muscle: "بازو", category: "pull", equipment: "barbell", description: "هالتر را با کف دست رو به بالا بگیرید و آن را از حالت آویزان به سمت شانه بکشید.", tips: "آرنج‌ها را کنار بدن نگه دارید و بدن را تکان ندهید.", difficulty: "beginner" },
   139→    { name: "جلو بازو دمبل", muscle: "بازو", category: "pull", equipment: "dumbbell", description: "دمبل‌ها را در دو طرف بدن نگه دارید و به نوبت آن‌ها را به سمت شانه بکشید.", tips: "آرنج‌ها را کنار بدن نگه دارید و حرکت را کنترل شده انجام دهید.", difficulty: "beginner" },
   140→    { name: "جلو بازو چکشی", muscle: "بازو", category: "pull", equipment: "dumbbell", description: "دمبل‌ها را با کف دست رو به بدن نگه دارید و آن‌ها را به سمت شانه بکشید.", tips: "این حرکت به جلو بازو و ساعد فشار می‌آورد. آرنج‌ها ثابت باشند.", difficulty: "beginner" },
   141→    { name: "جلو بازو اسکات", muscle: "بازو", category: "pull", equipment: "barbell,machine", description: "روی دستگاه اسکات بنشینید و دستگیره را با کف دست رو به بالا از حالت صاف به سمت سرشانه بکشید.", tips: "آرنج‌ها روی پد ثابت باشد و حرکت را ایزوله انجام دهید.", difficulty: "intermediate" },
   142→    { name: "جلو بازو تمرکزی", muscle: "بازو", category: "pull", equipment: "dumbbell", description: "روی نیمکت بنشینید، آرنج را روی داخل ران قرار دهید و دمبل را به سمت شانه بکشید.", tips: "حرکت ایزوله جلو بازو است. از وزنه سبک استفاده کنید.", difficulty: "beginner" },
   143→    { name: "پشت بازو سیم‌کش", muscle: "بازو", category: "push", equipment: "cable", description: "ایستاده و دستگیره سیم‌کش را با کف دست رو به پایین از حالت خم به سمت پایین فشار دهید.", tips: "آرنج‌ها را کنار بدن نگه دارید و فقط ساعد حرکت کند.", difficulty: "beginner" },
   144→    { name: "پشت بازو درازخواب", muscle: "بازو", category: "push", equipment: "barbell", description: "روی نیمکت دراز بکشید، هالتر را با کف دست رو به بالا و دست‌های نزدیک بالای سر نگه دارید و آن را به سمت پیشانی پایین بیاورید.", tips: "آرنج‌ها ثابت باشند و حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   145→    { name: "پشت بازو بالای سر", muscle: "بازو", category: "push", equipment: "dumbbell", description: "دمبل را با دو دست بالای سر نگه دارید و آن را به سمت پشت سر پایین بیاورید.", tips: "آرنج‌ها نزدیک سر باشد و حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   146→    { name: "پرس پشت‌بازو دست‌جمع", muscle: "بازو", category: "push", equipment: "barbell,bench", description: "پرس سینه را با دست‌های به هم نزدیک (فاصله به اندازه عرض شانه) انجام دهید تا فشار به پشت بازو برود.", tips: "آرنج‌ها را به بدن نزدیک نگه دارید. این حرکت پشت بازو و سینه را درگیر می‌کند.", difficulty: "intermediate" },
   147→    { name: "دیپس پشت‌بازو", muscle: "بازو", category: "push", equipment: "bodyweight", description: "روی میله‌های موازی قرار بگیرید و بدن را با حالت صاف (بدون خم شدن به جلو) پایین ببرید تا پشت بازو هدف قرار گیرد.", tips: "برای هدف‌گیری پشت بازو، بدن را صاف نگه دارید. آرنج‌ها به بیرون نروند.", difficulty: "intermediate" },
   148→
   149→    // --- شکم (10) ---
   150→    { name: "پلانک", muscle: "شکم", category: "core", equipment: "bodyweight", description: "روی آرنج‌ها و پنجه پا بدن را صاف نگه دارید و عضلات شکم را منقبض کنید.", tips: "باسن بالا یا پایین نرود. بدن کاملاً صاف باشد.", difficulty: "beginner" },
   151→    { name: "کرانچ", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید، زانوها خم باشد و سرشانه‌ها را از زمین جدا کنید.", tips: "گردن را نکشید و فقط با قدرت شکم بالا بیایید.", difficulty: "beginner" },
   152→    { name: "کرانچ معکوس", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید و زانوها را به سمت سینه بالا بیاورید تا شکم پایین هدف قرار گیرد.", tips: "حرکت را کنترل شده انجام دهید و کمر را از زمین بلند نکنید.", difficulty: "beginner" },
