     1→     1→import type { Metadata, Viewport } from "next";
     2→     2→import localFont from "next/font/local";
     3→     3→import "./globals.css";
     4→     4→import { Toaster } from "@/components/ui/toaster";
     5→     5→import { Toaster as SonnerToaster } from "@/components/ui/sonner";
     6→     6→import { ThemeProvider } from "@/components/fitness/theme-provider";
     7→     7→import { HeadCodeInjector } from "@/components/fitness/head-code-injector";
     8→     8→import { PwaRegister } from "@/components/fitness/pwa-register";
     9→     9→// PwaInstallPrompt حذف شد (v12.3) — نصب فقط با اپ اندروید (APK) و وب‌اپ iOS
    10→    10→import { ErrorCapture } from "@/components/fitness/error-capture";
    11→    11→// BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود (جلوگیری از تداخل)
    12→    12→import { GlobalNewTermsModal } from "@/components/fitness/global-new-terms-modal";
    13→    13→
    14→    14→const vazirmatn = localFont({
    75→    75→    // ─── Synonyms (مترادف‌ها) ───
    76→    76→    "برنامه ورزشی",
    77→    77→    "برنامه پرورش اندام",
    78→    78→    "روال تمرینی",
    79→    79→    "برنامه باشگاه",
    80→    80→    "رژیم غذایی",
    81→    81→    "برنامه تغذیه",
    82→    82→    "منوی غذایی",
    83→    83→    "پلن تغذیه",
    84→    84→    "برنامه مصرف مکمل",
    85→    85→    "استک مکمل",
    86→    86→    "پرورش اندام",
    87→    87→    "تناسب اندام",
    88→    88→    "فیتنس",
    89→    89→    // ─── Related / LSI ───
    90→    90→    "افزایش حجم عضلانی",
    91→    91→    "چربی سوزی",
    92→    92→    "کاهش وزن",
    93→    93→    "عضله سازی",
    94→    94→    "خشک کردن بدن",
    95→    95→    "سلامتی",
    96→    96→    "برنامه بدنسازی آقایان",
    97→    97→    "برنامه بدنسازی بانوان",
    98→    98→    "برنامه بدنسازی مبتدی",
    99→    99→    "برنامه بدنسازی حرفه‌ای",
   100→   100→    "برنامه بدنسازی در خانه",
   101→   101→    "برنامه بدنسازی در باشگاه",
   102→   102→    "حجم Bulking",
   103→   103→    "کات Cutting",
   104→   104→    "بدنسازی طبیعی",
   105→   105→    "دوره حجم",
   106→   106→    "دوره کات",
   107→   107→    "کالری",
   108→   108→    "درشت‌مغذی‌ها",
   109→   109→    // ─── High-Intent (قصد خرید بالا) ───
   110→   110→    "خرید برنامه بدنسازی",
   111→   111→    "خرید برنامه بدنسازی آنلاین",
   112→   112→    "بهترین برنامه تمرینی بدنسازی",
   113→   113→    "بهترین برنامه غذایی بدنسازی",
   114→   114→    "برنامه بدنسازی شخصی‌سازی شده",
   115→   115→    "برنامه بدنسازی آنلاین",
   116→   116→    "برنامه بدنسازی ارزان",
   117→   117→    "برنامه بدنسازی رایگان",
   118→   118→    // ─── Long-Tail (افعال و اهداف) ───
   119→   119→    "برنامه بدنسازی برای افزایش وزن",
   120→   120→    "برنامه بدنسازی برای کاهش وزن",
   121→   121→    "برنامه بدنسازی برای افزایش وزن در خانه",
   122→   122→    "برنامه بدنسازی برای مبتدیان",
   123→   123→    "برنامه بدنسازی برای حرفه‌ایان",
   124→   124→    "برنامه بدنسازی ۳ روز در هفته",
   125→   125→    "برنامه بدنسازی ۴ روز در هفته",
   126→   126→    "برنامه بدنسازی ۳ جلسه در هفته",
   127→   127→    "برنامه بدنسازی بدون تجهیزات",
   128→   128→    "برنامه بدنسازی با دمبل",
   129→   129→    "برنامه غذایی برای حجم‌گیری",
   130→   130→    "برنامه غذایی برای چربی‌سوزی",
   131→   131→    "برنامه غذایی برای کاهش وزن",
   132→   132→    "برنامه غذایی برای عضله‌سازی",
   133→   133→    "برنامه غذایی حجمی برای آقایان مبتدی",
   134→   134→    "برنامه تمرینی و غذایی شخصی‌سازی شده",
   135→   135→    // ─── Tools / Movements / Metrics (ابزارها، بانک حرکات و سنجش‌ها) ───
   136→   136→    "محاسبه کالری روزانه",
   137→   137→    "جدول کالری غذاها",
   138→   138→    "بانک حرکات بدنسازی",
   139→   139→    "آموزش حرکات بدنسازی",
   140→   140→    "تمرینات بدنسازی",
   141→   141→    "حرکات قدرتی",
   142→   142→    "حرکات هایپرتروفی",
   143→   143→    "پروتئین روزانه",
   144→   144→    "کالری روزانه",
   145→   145→    "درصد چربی بدن",
   146→   146→    "شاخص توده بدنی BMI",
   147→   147→    "TDEE محاسبه",
   148→   148→    // ─── Supplements (مکمل‌ها — پایه) ───
   149→   149→    "مکمل‌های ورزشی",
   150→   150→    "مکمل بدنسازی",
   151→   151→    "کراتین",
   152→   152→    "پروتئین وی",
   153→   153→    "امگا ۳",
   154→   154→    // ─── Regional (منطقه‌ای — ایران) ───
   155→   155→    "برنامه بدنسازی ایرانی",
   156→   156→    "مربی بدنسازی ایرانی",
   157→   157→    "برنامه غذایی ایرانی",
   158→   158→    "غذاهای ایرانی کالری",
   159→   159→    "جدول کالری غذاهای ایرانی",
   160→   160→    // ─── Plans / Subscriptions (پلن و اشتراک) ───
   161→   161→    "خرید پلن بدنسازی",
   162→   162→    "اشتراک بدنسازی",
   163→   163→    "پلن اقتصادی بدنسازی",
   164→   164→    "پلن استاندارد بدنسازی",
   165→   165→    "پلن پیشرفته بدنسازی",
   166→   166→    "پلن حرفه‌ای بدنسازی",
   167→   167→    // ─── Brand + English ───
   168→   168→    "فیتاپ",
   169→   169→    "fittup",
   170→   170→    "AI fitness coach",
   171→   171→    "workout plan",
   172→   172→    // ─── مکمل‌های تخصصی (Supplements — Pro) ───
   173→   173→    "کراتین مونوهیدرات",
   174→   174→    "کازئین پروتئین",
   175→   175→    "پروتئین ایزوله",
   176→   176→    "پروتئین کنسانتره",
   177→   177→    "گینر",
   178→   178→    "آمینو اسید",
   179→   179→    "BCAA",
   180→   180→    "EAA",
   181→   181→    "گلوتامین",
   182→   182→    "آرژنین",
   183→   183→    "سیترین",
   184→   184→    "بتاآلانین",
   185→   185→    "کافئین",
   186→   186→    "نایاسین",
   187→   187→    "ملاتونین",
   188→   188→    "زینک",
   189→   189→    "منیزیم",
   190→   190→    "کلسیم",
   191→   191→    "آهن",
   192→   192→    "ویتامین D",
   193→   193→    "ویتامین B12",
   194→   194→    "ویتامین C",
   195→   195→    "ویتامین E",
   196→   196→    "ویتامین K",
   197→   197→    "روغن ماهی",
   198→   198→    "فیش اویل",
   199→   199→    "مولتی ویتامین",
   200→   200→    "زینک منیزیم",
   201→   201→    "ZMA",
   202→   202→    "تورین",
   203→   203→    "ال-کارنیتین",
   204→   204→    "ال-تیروزین",
   205→   205→    "ال-سیستئین",
   206→   206→    "هورمون رشد",
   207→   207→    "تستوسترون بوستر",
   208→   208→    "تریبولوس",
   209→   209→    "مک جا",
   210→   210→    "اشواگاندا",
   211→   211→    "گینسنگ",
   212→   212→    "کلاژن",
   213→   213→    "اسید هیالورونیک",
   214→   214→    "MSM",
   215→   215→    "کرتین HCL",
   216→   216→    // ─── ویتامین‌ها به‌صورت تفکیک‌شده (Each Vitamin — Deep) ───
   217→   217→    "ویتامین A",
   218→   218→    "ویتامین B1",
   219→   219→    "ویتامین B2",
   220→   220→    "ویتامین B3",
   221→   221→    "ویتامین B5",
   222→   222→    "ویتامین B6",
   223→   223→    "ویتامین B7",
   224→   224→    "ویتامین B9",
   225→   225→    "ویتامین B12",
   226→   226→    "ویتامین C",
   227→   227→    "ویتامین D",
   228→   228→    "ویتامین E",
   229→   229→    "ویتامین K",
   230→   230→    "تیامین",
   231→   231→    "ریبوفلاوین",
   232→   232→    "نیاسین",
   233→   233→    "پانتوتنیک اسید",
   234→   234→    "پیریدوکسین",
   235→   235→    "بیوتین",
   236→   236→    "فولیک اسید",
   237→   237→    "کوبالامین",
   238→   238→    "اسید اسکوربیک",
   239→   239→    "توکوفرول",
   240→   240→    "کینون",
   241→   241→    // ─── مکمل‌های گیاهی و طبیعی (Herbal/Adaptogens — Deep) ───
   242→   242→    "جینسنگ قرمز",
   243→   243→    "جینسنگ کره‌ای",
   244→   244→    "ماکا روت",
   245→   245→    "ماکا پرویی",
   246→   246→    "اشواگاندا",
   247→   247→    "آشواگاندا",
   248→   248→    "تورین",
   249→   249→    "شیلجیت",
   250→   250→    "شیلاجیت",
   251→   251→    "تریبولوس ترستریس",
   252→   252→    "مک جا",
   253→   253→    "فنوگریک",
   254→   254→    "تونکات علی",
   255→   255→    // ─── مکمل‌های پیش‌تمرین (Pre-Workout — Deep) ───
   256→   256→    "پیش تمرین",
   257→   257→    "پری ورک‌اوت",
   258→   258→    "N.O. booster",
   259→   259→    "نیتریک اکساید بوستر",
   260→   260→    "آرژنین AKG",
   261→   261→    "آرژنین آلفا کتوگلوتارات",
   262→   262→    "سیترین مالات",
   263→   263→    "سیترین",
   264→   264→    "آرژنین",
   265→   265→    // ─── مکمل‌های ریکاوری (Recovery — Deep) ───
   266→   266→    "گلوتامین",
   267→   267→    "کلاژن هیدرولیز شده",
   268→   268→    "کلاژن هیدرولیزاته",
   269→   269→    "کراتین HCL",
   270→   270→    "کراتین هیدروکلراید",
   271→   271→    "کراتین مونوهیدرات",
   272→   272→    // ─── استروئیدها و داروها (فقط اطلاعات آموزشی) ───
   273→   273→    "استروئید آنابولیک",
   274→   274→    "تستوسترون",
   275→   275→    "تستوسترون انانتات",
   276→   276→    "تستوسترون سیپیونات",
   277→   277→    "تستوسترون پروپیونات",
   278→   278→    "ناندولون",
   279→   279→    "دکا دورابولین",
   280→   280→    "ترنبالون",
   281→   281→    "وینسترول",
   282→   282→    "آناور",
   283→   283→    "دیانابول",
   284→   284→    "کلن بوترول",
   285→   285→    "هورمون رشد انسانی",
   286→   286→    "HGH",
   287→   287→    "IGF-1",
   288→   288→    "انسولین",
   289→   289→    "PCT",
   290→   290→    "درمان پس از دوره",
   291→   291→    "آنتی استروژن",
   292→   292→    "کلومید",
   293→   293→    "نولوادکس",
   294→   294→    "آرمیدکس",
   295→   295→    "پروویرون",
   296→   296→    "اچ سی جی",
   297→   297→    "HCG",
   298→   298→    // ─── استروئیدهای بیشتر (فقط آموزشی — Steroids Deep) ───
   299→   299→    "اکسی‌مثلون",
   300→   300→    "آنادرول",
   301→   301→    "فلویوکسترون",
   302→   302→    "هالوتستین",
   303→   303→    "مسترولون",
   304→   304→    "پروویرون",
   305→   305→    "دروستانولون",
   306→   306→    "مسترولون",
   307→   307→    "متندیلون",
   308→   308→    "داینبول",
   309→   309→    "تورینابول",
   310→   310→    "پارابولان",
   311→   311→    "آناور",
   312→   312→    "وینسترول",
   313→   313→    "ترنبالون",
   314→   314→    // ─── SARMs (Selective Androgen Receptor Modulators — فقط آموزشی) ───
   315→   315→    "SARM",
   316→   316→    "SARMs",
   317→   317→    "اوستارین",
   318→   318→    "اوستarine",
   319→   319→    "لیناگولوتامید",
   320→   320→    "لیگاندرول",
   321→   321→    "رادارین",
   322→   322→    "رادارین 140",
   323→   323→    "آندارین",
   324→   324→    "آندارین S4",
   325→   325→    "مکمل SARM",
   326→   326→    // ─── پروتکل‌های PCT (PCT Protocols — فقط آموزشی) ───
   327→   327→    "پروتکل PCT",
   328→   328→    "کلومید و نولوادکس",
   329→   329→    "HCG و آرمیدکس",
   330→   330→    "HCG و آریمازول",
   331→   331→    "درمان پس از دوره استروئید",
   332→   332→    // ─── حرکات تخصصی (Exercises) ───
   333→   333→    "پرس سینه",
   334→   334→    "پرس بالاسینه",
   335→   335→    "پرس زیرسینه",
   336→   336→    "اسکوات",
   337→   337→    "اسکوات جلو",
   338→   338→    "ددلیفت",
   339→   339→    "ددلیفت رومانیایی",
   340→   340→    "لات پولدان",
   341→   341→    "بارفیکس",
   342→   342→    "پرس سرشانه",
   343→   343→    "پرس نظامی",
   344→   344→    "شنا",
   345→   345→    "دیپ",
   346→   346→    "لانگز",
   347→   347→    "پرس پا",
   348→   348→    "جلو ران",
   349→   349→    "پشت ران",
   350→   350→    "ساق پا",
   351→   351→    "زیربغل قایقی",
   352→   352→    "زیربغل دمبل",
   353→   353→    "جلو بازو",
   354→   354→    "پشت بازو",
   355→   355→    "ساعد",
   356→   356→    "کرانچ",
   357→   357→    "پلانک",
   358→   358→    "هایپراکستنشن",
   359→   359→    "کشش",
   360→   360→    "فوم رولر",
   361→   361→    // ─── حرکات کلاژن و کور (Rotator Cuff / Prehab — Deep) ───
   362→   362→    "face pull",
   363→   363→    "فیس پول",
   364→   364→    "external rotation",
   365→   365→    "چرخش خارجی شانه",
   366→   366→    "internal rotation",
   367→   367→    "چرخش داخلی شانه",
   368→   368→    "Y-Raise",
   369→   369→    "Y ریز",
   370→   370→    "T-Raise",
   371→   371→    "T ریز",
   372→   372→    "روتاتور کاف",
   373→   373→    "rotator cuff",
   374→   374→    "حرکات کلاژن",
   375→   375→    "حرکات کور",
   376→   376→    "فرم اصلاحی",
   377→   377→    // ─── حرکات کالیشتیک (Calisthenics — Deep) ───
   378→   378→    "muscle up",
   379→   379→    "ماسل آپ",
   380→   380→    "front lever",
   381→   381→    "فرانت لور",
   382→   382→    "back lever",
   383→   383→    "بک لور",
   384→   384→    "human flag",
   385→   385→    "پرچم انسانی",
   386→   386→    "planche",
   387→   387→    "پلانش",
   388→   388→    "کالیشتیک",
   389→   389→    "کرن کالیشتیک",
   390→   390→    "هندستند",
   391→   391→    "handstand",
   392→   392→    "پارالترال",
   393→   393→    "بارفیکس کالیشتیک",
   394→   394→    // ─── حرکات المپیکی (Olympic Lifts — Deep) ───
   395→   395→    "clean and jerk",
   396→   396→    "کلین اند جِرک",
   397→   397→    "snatch",
   398→   398→    "اسنچ",
   399→   399→    "power clean",
   400→   400→    "پاور کلین",
   401→   401→    "وزنه‌برداری المپیکی",
   402→   402→    "حرکات المپیکی",
   403→   403→    "پرتاب وزنه",
   404→   404→    "split jerk",
   405→   405→    "اسکوات اسنچ",
   406→   406→    // ─── روش‌های تمرینی (Training Methods) ───
   407→   407→    "سوپرست",
   408→   408→    "تری‌ست",
   409→   409→    "جاینت‌ست",
   410→   410→    "دراپ‌ست",
   411→   411→    "رست پاز",
   412→   412→    "فش با پول",
   413→   413→    "تدریجی اضافه بار",
   414→   414→    "RPE",
   415→   415→    "RIR",
   416→   416→    "volume training",
   417→   417→    "intensity training",
   418→   418→    "فرکانسی تمرین",
   419→   419→    "دوره‌بندی",
   420→   420→    "خطی دوره‌بندی",
   421→   421→    "موجی دوره‌بندی",
   422→   422→    // ─── روش‌های تمرینی پیشرفته (Training Methods — Deep) ───
   423→   423→    "German Volume Training",
   424→   424→    "GVT تمرین",
   425→   425→    "حجم تمرین آلمانی",
   426→   426→    "5/3/1",
   427→   427→    "5/3/1 وندلر",
   428→   428→    "Starting Strength",
   429→   429→    "استارتینگ استرنگت",
   430→   430→    "PPL",
   431→   431→    "Push Pull Legs",
   432→   432→    "پوش پول پا",
   433→   433→    "Upper/Lower",
   434→   434→    "آپر لوور",
   435→   435→    "Bro Split",
   436→   436→    "برو اسپلیت",
   437→   437→    "BFR",
   438→   438→    "Blood Flow Restriction",
   439→   439→    "محدودیت جریان خون",
   440→   440→    "CAT",
   441→   441→    "Compensatory Acceleration Training",
   442→   442→    "Pre-Exhaust",
   443→   443→    "پیش تخلیه",
   444→   444→    "Post-Exhaust",
   445→   445→    "پس تخلیه",
   446→   446→    "Rest-Pause",
   447→   447→    "رست پاز",
   448→   448→    "Cluster Sets",
   449→   449→    "کلاستر ست",
   450→   450→    // ─── تغذیه تخصصی (Advanced Nutrition) ───
   451→   451→    "کالری مازاد",
   452→   452→    "کالری نقصان",
   453→   453→    "بولکینگ",
   454→   454→    "کاتینگ",
   455→   455→    "بولک تمیز",
   456→   456→    "بولک کثیف",
   457→   457→    "رفلید",
   458→   458→    "روز تقلب",
   459→   459→    "متغیر کالری",
   460→   460→    "سایکل کربوهیدرات",
   461→   461→    "کتوژنیک",
   462→   462→    "اینترمیتنت فاستینگ",
   463→   463→    "فستینگ",
   464→   464→    "پالئو",
   465→   465→    "وگان بدنسازی",
   466→   466→    "رژیم پروتئین بالا",
   467→   467→    "رژیم کم کربوهیدرات",
   468→   468→    "تایمینگ تغذیه",
   469→   469→    "پری ورک‌اوت",
   470→   470→    "پست ورک‌اوت",
   471→   471→    // ─── آنالیز و اندازه‌گیری (Analysis & Metrics) ───
   472→   472→    "درصد چربی بدن",
   473→   473→    "شاخص توده بدنی",
   474→   474→    "BMI",
   475→   475→    "BMR",
   476→   476→    "TDEE",
   477→   477→    "متابولیسم پایه",
   478→   478→    "متریک بدنی",
   479→   479→    "اندازه‌گیری عضلات",
   480→   480→    "پیشرفت ورزشی",
   481→   481→    "رکورد شخصی",
   482→   482→    "PR",
   483→   483→    "1RM",
   484→   484→    "ماکسیمم تکرار",
   485→   485→    "تست استقامت",
   486→   486→    "تست قدرت",
   487→   487→    // ─── مربیان و ورزشکاران (Athletes & Coaches) ───
   488→   488→    "رونال کلمن",
   489→   489→    "جی کاتلر",
   490→   490→    "فیل هیت",
   491→   491→    "دکستر جکسون",
   492→   492→    "مسابقات بدنسازی",
   493→   493→    "المپیا",
   494→   494→    "مستر المپیا",
   495→   495→    // ─── بیماری‌ها و مصدومیت‌ها (Injuries & Conditions) ───
   496→   496→    "کمردرد ورزشی",
   497→   497→    "آسیب شانه",
   498→   498→    "کشیدگی عضله",
   499→   499→    "التهاب تاندون",
   500→   500→    "کف پای صافی",
   501→   501→    "دیسک کمر",
   502→   502→    "آسیب زانو",
   503→   503→    "رباط صلیبی",
   504→   504→    "تنگی نفس ورزشی",
   505→   505→    "خستگی مزمن",
   506→   506→    "overtraining",
   507→   507→    "overreaching",
   508→   508→    "ریکاوری ورزشی",
   509→   509→    "استراحت فعال",
   510→   510→    "روز استراحت",
   511→   511→  ],
   512→   512→  authors: [{ name: "فیتاپ", url: SITE_URL }],
   513→   513→  creator: "فیتاپ",
   514→   514→  publisher: "فیتاپ",
   515→   515→  // NOTE: canonical در اینجا set نمی‌شود چون صفحات مختلف canonical متفاوتی دارند.
   516→   516→  // هر صفحه (مقاله، ابزار، لندینگ) canonical خود را با setLinkTag در client set می‌کند.
   517→   517→  // اگر canonical در اینجا set شود، همه صفحات canonical یکسان می‌شوند و گوگل خطای
   518→   518→  // "Alternative page with proper canonical tag" می‌دهد.
   519→   519→  openGraph: {
   520→   520→    title: "برنامه بدنسازی آنلاین | فیتاپ — برنامه تمرینی و تغذیه",
   521→   521→    description:
   522→   522→      "بهترین برنامه تمرینی و غذایی بدنسازی شخصی‌سازی‌شده با هوش مصنوعی. برنامه حجمی و برنامه کات (چربی‌سوزی)، برنامه مکمل، رژیم غذایی برای آقایان و بانوان، مبتدی و حرفه‌ای. خرید برنامه بدنسازی آنلاین با پشتیبانی ۲۴ ساعته — هر بدنی فیتاپ میخواد.",
   523→   523→    url: SITE_URL,
   524→   524→    siteName: "فیتاپ",
   525→   525→    locale: "fa_IR",
   526→   526→    type: "website",
   527→   527→    images: [
   528→   528→      {
   529→   529→        url: "/hero-fitup.webp",
   530→   530→        width: 886,
   531→   531→        height: 886,
   532→   532→        alt: "فیتاپ — اپلیکیشن تناسب اندام با هوش مصنوعی",
   533→   533→      },
   534→   534→    ],
   535→   535→  },
   536→   536→  twitter: {
   537→   537→    card: "summary_large_image",
   538→   538→    title: "برنامه بدنسازی آنلاین | فیتاپ",
   539→   539→    description:
   540→   540→      "بهترین برنامه تمرینی و غذایی بدنسازی شخصی‌سازی‌شده با هوش مصنوعی — برنامه حجمی، برنامه کات، رژیم غذایی. خرید برنامه بدنسازی آنلاین.",
   541→   541→    images: ["/hero-fitup.webp"],
   542→   542→  },
   543→   543→  robots: {
   544→   544→    index: true,
   545→   545→    follow: true,
   546→   546→    googleBot: {
   547→   547→      index: true,
   548→   548→      follow: true,
   549→   549→      "max-image-preview": "large",
   550→   550→      "max-snippet": -1,
   551→   551→    },
   552→   552→  },
   553→   553→  // v52 (درخواست مالک — ۳۱ نصب PWA در برابر ۱ نصب اپ): لینک manifest عمومی حذف شد.
   554→   554→  // کروم با وجود manifest سایت را «قابل نصب» می‌داند و مدال نصب در نوار آدرس +
   555→   555→  // گزینهٔ Install app را نشان می‌دهد (preventDefault فقط مینی‌بنر را می‌کُشد).
   556→   556→  // حالا manifest فقط برای iOS (سافاری) در head script پایین به‌صورت داینامیک
   557→   557→  // تزریق می‌شود — نصب وب‌اپ فقط روی آیفون ممکن می‌ماند (موضوع رسمی وب‌اپ iOS)
   558→   558→  // و کروم/اندروید به‌کلی از UI نصب محروم می‌شود؛ کاربر اندرویدی به اپ اختصاصی می‌رود.
   559→   559→  // manifest: "/manifest.json",
   560→   560→  icons: {
   561→   561→    // ۳۲-B: ?v=8 — آیکون‌ها بازتولید شدند (کش‌باستر برای همه صفحات)
   562→   562→    icon: [
   563→   563→      { url: "/favicon-16.png?v=8", sizes: "16x16", type: "image/png" },
   564→   564→      { url: "/favicon-32.png?v=8", sizes: "32x32", type: "image/png" },
   565→   565→      { url: "/favicon.png?v=8", sizes: "64x64", type: "image/png" },
   566→   566→      { url: "/icon-192.png?v=8", sizes: "192x192", type: "image/png" },
   567→   567→      { url: "/icon-512.png?v=8", sizes: "512x512", type: "image/png" },
   568→   568→    ],
   569→   569→    apple: [
   570→   570→      { url: "/apple-touch-icon.png?v=8", sizes: "180x180", type: "image/png" },
   571→   571→    ],
   572→   572→    shortcut: ["/favicon.png?v=8"],
   573→   573→  },
   574→   574→  // v52: بلوک appleWebApp حذف شد — Next متای apple-mobile-web-app-status-bar-style
   575→   575→  // با مقدار default می‌ساخت که با متای دستی پایین (black-translucent) متناقض بود؛
   576→   576→  // متاهای دستی مرجع‌اند.
   577→   577→  // appleWebApp: { capable: true, title: "FitUp", statusBarStyle: "default" },
   578→   578→  category: "health",
   579→   579→};
   580→   580→
   581→   581→export const viewport: Viewport = {
   582→   582→  // نارنجی سازمانی فیتاپ (#f97316) — نوار بالای مرورگر کروم/اندروید (قبلاً زرد #f59e0b بود)
   583→   583→  themeColor: "#f97316",
   584→   584→  width: "device-width",
   585→   585→  initialScale: 1,
   586→   586→  maximumScale: 5,
   587→   587→  // viewportFit=cover برای فعال شدن env(safe-area-inset-*) در iOS —
   588→   588→  // بدون آن padding ناوبری پایین و TopBar زیر نوار وضعیت/هوم‌اندیکیتور می‌رود.
   589→   589→  viewportFit: "cover",
   590→   590→  // FIX (v50 — گزارش مالک: ورود از اینستاگرام، کیبورد فرم OTP را می‌پوشاند):
   591→   591→  // resizes-content → هنگام باز شدن کیبورد در اندروید (کروم/WebView/مرورگر
   592→   592→  // درون‌برنامه‌ای) layout viewport کوچک می‌شود و ۱۰۰dvh/ثابت‌های ارتفاعی با
   593→   593→  // کیبورد جمع می‌شوند — همان رفتار adjustResize که اپ اندروید دارد. ورودیِ
   594→   594→  // فعال دیگر پشت کیبورد نمی‌ماند (مکمل scrollIntoView در auth-screen).
   595→   595→  interactiveWidget: "resizes-content",
   596→   596→};
   597→   597→
   598→   598→// ---- Structured data (JSON-LD) ----
   599→   599→// سازمان (Organization)
   600→   600→const organizationLd = {
   601→   601→  "@context": "https://schema.org",
   602→   602→  "@type": "Organization",
   603→   603→  name: "فیتاپ",
   604→   604→  alternateName: "FitUp",
   605→   605→  url: SITE_URL,
   606→   606→  logo: `${SITE_URL}/fitup-logo.png`,
   607→   607→  description: "اپلیکیشن برنامه بدنسازی و تغذیه با تجربه بهترین مربیان ایران",
   608→   608→  slogan: "هر بدنی فیتاپ میخواد — برنامه بدنسازی آنلاین",
   609→   609→  sameAs: [SITE_URL],
   610→   610→};
   611→   611→
   612→   612→// وب‌سایت (WebSite) با قابلیت جستجو
   613→   613→const websiteLd = {
   614→   614→  "@context": "https://schema.org",
   615→   615→  "@type": "WebSite",
   616→   616→  name: "فیتاپ",
   617→   617→  url: SITE_URL,
   618→   618→  inLanguage: "fa-IR",
   619→   619→  description: "برنامه بدنسازی و تغذیه شخصی‌سازی‌شده — دنیایی از تجربه بدنسازی در دستان شما. هر بدنی فیتاپ میخواد",
   620→   620→  publisher: { "@type": "Organization", name: "فیتاپ", url: SITE_URL },
   621→   621→};
   622→   622→
   623→   623→// سوالات متداول (FAQPage)
   624→   624→const faqLd = {
